"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු"
"0
1.","පෙඩි තබො මනුෂ්‍ය ඝොතනය ට ආධ්‍ොර අනුබල දුන් සැ  රුපෙකු අත්අඩංගුෙට"
"","- ගොල්ල දිසො අ රොධ්‍ ප ොට්ඨොසය."
"","2025.05.03  ෙන  දින  මීටියොපගොඩ  ප ොලිස්  ෙසපේ  තඹහිටිය  ප්‍රපේශපේදී  ටී-56"
"","ගිනි  අවියකින්  පෙඩි  තබො  පුේගලයන්  පදපදපනකු  ඝොතනය  කිරීපේ  අ රොධ්‍ය"
"","සේබන්ධ්‍පයන්  මීටියොපගොඩ  ප ොලිසිය  හො  ගොල්ල  දිසො  අ රොධ්‍  ප ොට්ඨොසය"
"","මගින් විමශතන සිදු  රනු ලබයි."
"","2
025.05.11  ෙන  දින  රොත්‍රී   ොලපේ  බටප ොල  ප ොලිස්  ෙසපේ  නින්දොන"
"","ප්‍රපේශපේදී  ගොල්ල  දිසො  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්"
"","පමම 
අ රොධ්‍යට 
අධ්‍ොර 
අනුබල  ලබොදීම  සේබන්ධ්‍පයන්  සැ  රුපෙකු"
"","අත්අඩංගුෙට පගන මීටියොපගොඩ ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","අ
ත්අඩංගුෙට  ගත්  සැ  රු  ෙයස  අවුරුදු  27  ක්  ෙන  නින්දොන  ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"","මීටියොපගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
2.","නිෙසක් ගිනි ගැනීම පහ්තුපෙන් තරුණියක් මිය යෑම - ප ොට්ටොෙ ප ොලිස් ෙසම."
"","2
025.05.13 ෙන අද දින අළුයේ  ොලපේ ප ොට්ඨොස ප ොලිස් ෙසපේ ප ොට්ටොෙ"
"","නගරපේ පිහිටි නිෙසක් හදිසි ගිනි ගැනීම ට ලක්ෙ ඇති අතර ප ෝට්පට් නගර"
"","සභො  ගිනි  නිවීපේ  ඒ  පේ  නිලධ්‍ොරීන්  විසින්  ගින්න  මැඩ   ෙත්ෙො  ඇත."
"","අනතුරුෙ  නිෙස  තුලට  පගොස්   රීක්ෂ්‍ො  කිරීපේදී  නිෙපස්   ොමරයක්  තුල  පිළිස්ී"
"","ගිය මළසිරුරක් තිබී පසොයො පගන ඇත."
"","ම
රණ ොරිය  ෙයස  අවුරුදු  19  ක්  ෙන  රුක්මපල්   ොර,  ප ොට්ටොෙ  ප්‍රපේශපේ"
"","දිංචි ොරියකි."
"","ම
රණ ොරිය තම මෙ සහ සපහෝදරයන් පදපදනො සමඟ එම නිෙපස් කුලී  දනම"
"","මත  දිංචිෙ සිට ඇත. නිෙස ගිනි ගන්නො අෙස්ථොෙ ෙන විට මරණ ොරිය  මණක්"
"","නිෙපස් සිට  ඇති  අතර මෙ සහ  සපහෝදරයින් පදපදනො නිෙසින් බැහැරෙ  පගොස්"
"","සිට  ඇත.  ගින්නට  පහ්තුෙ  පමපතක්  අනොෙරණය  වී  පනොමැති  අතර  ප ොට්ටොෙ"
"","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"03.","පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය."
"","2025.05.12  ෙන  දින  දහෙල්   ොලපේ  ග්‍රෑන්් ොස්  ප ොලිස්  ප ොලිස්  ෙසපේ"
"","ෙදුල්ලෙත්ත 
ප්‍රපේශපේදී 
ප ොළඹ 
අ රොධ්‍ 
ප ොට්ඨොසපේ 
නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර පහපරොයින් ග්‍රෑේ 11"
