"","ටණ්ඩො ම් විිට්  ලග ප ොතුරත් ම  තද ලීම් ිටුකටත අයිස් ම් රතය ග්‍රෑම් 20"
"","් ස්  ටපේ  බොපතය ිටටි සදටටුපතු  අ් අඩචගුත  පතය ඇ ."
"","සදටටු ත ස අවුුුක 41 ් තය මිනුත් පතොඩ ප්‍රපශයපේ  දිචිකටුපතකි."
"","බස්යොහිත   ො  උුරත අ තොධ්‍ පටෝඨාොස  තදඩිුකත විමයතය ිටුක ටතනු ලබයි."
"04.","නීිය විපතෝධි ම්  ද්  සම  සදටටුපතු  අ් අඩචගුත  - බස්යොහිත   ො  උුරත"
"","අ තොධ්‍ පටෝඨාොස ."
"","තදඩබලය  ප ොලිස් ියුරමොපේ  උ පගස්  ම   දිතයිය  ුදතො  ක්‍රි ෝ මට  තය   රිදි  ‍රී"
"","ලචටො ප ොලිිට  ිටුක ටතපතය  නු ලබය අ තොධ්‍ හො ම් රත  ිවතොතණ පමපහුණම"
"","අගොලත  2025.06.08  තය  අග  දිය  ගහතල්  ටොලපේ  මිනුත් පතොඩ  ප ොලිස්  තසපම්"
"","තම් පතත පතල් ොපේදී බස්යොහිත   ො  උුරත අ තොධ්‍ පටෝඨාොසපේ ිවලධ්‍ොරී්"
"","ටණ්ඩො ම් විිට්  ලග ප ොතුරත් ම   තද ලීම් ිටුකටත නීිය විපතෝධි ම්  ද්"
"","ප රීම  ප ොගො ත් යො පතෝඩො ලී ත 1512 (බදතල් 08) ්, නීිය විපතෝධි ම්  ද්"
"","පබෝ ල් 45  ්  සහ  ප රීම   ප ොගො  ත් යො උ ටතණ  ස්  ටපේ   බොපතය  ිටටි"
"","සදටටුපතු  අ් අඩචගුත  පතය ඇ ."
"","සදටටු ත ස අවුුුක 42 ් තය මඩතල ප්‍රපශයපේ  දිචිකටුපතකි."
"","බස්යොහිත   ො  උුරත අ තොධ්‍ පටෝඨාොස   තදඩිුකත විමයතය ිටුක ටතනු ලබයි."
"05.","පමත   ිවෂ්‍් ොදි   ගිිව  අවි ් සම   සදටටුපතු   අ් අඩචගුත  
-  ඇියමපල්"
"","ප ොලිස් ස්ථොය ."
"","2025.06.08  තය  අග  දිය  ගහතල්  ටොලපේ  ඇියමපල්  ප ොලිස්  තසපම්  ත් ොතම"
"","ප්‍රපශයපේදී  ඇියමපල්  ප ොලිස්  ස්ථොයපේ  ිවලධ්‍ොරී්   ටණ්ඩො ම්  විිට්   ලග"
"","ප ොතුරත්  ම   තද ලීම්  ිටුකටත  පමත   ිවෂ්‍් ොදි   ගිිව  අවි ්  ස්  ටපේ"
"","බොපතය ිටටි සදටටුපතු  අ් අඩචගුත  පතය ඇ ."
"","සදටටු ත ස අවුුුක 20 ් තය පටොටි ොතල ප්‍රපශයපේ  දිචිකටුපතකි."
"","ඇියමපල් ප ොලිිට  තදඩිුකත විමයතය ිටුක ටතනු ලබයි."
"0
6.","පමත   ිවෂ්‍් ොදි   ගිිව  අවි ් සම   සදටටුපතු   අ් අඩචගුත   -  ප ොල්පිියතම"
"","ප ොලිස් ස්ථොය ."
"","2025.06.08  තය 
අග 
දිය 
ගහතල්  ටොලපේ  ප ොල්පිියතම  ප ොලිස්  තසපම්"
"","පගටඩුරතොත ප්‍රපශයපේදී ප ොල්පිියතම ප ොලිස් ස්ථොයපේ ිවලධ්‍ොරී්  ටණ්ඩො ම්"
"","විිට්   ලග  ප ොතුරත්  ම   තද ලීම්  ිටුකටත  පමත   ිවෂ්‍් ොදි   ගිිව  අවි ්"
"","ස්  ටපේ  බොපතය ිටටි සදටටුපතු  අ් අඩචගුත  පතය ඇ ."
"","සදටටු ත ස අවුුුක 57 ් තය ප ොල්පිියතම ප්‍රපශයපේ  දිචිකටුපතකි."
"","ප ොල්පිියතම ප ොලිිට  තදඩිුකත විමයතය ිටුක ටතනු ලබයි."
"07.","මොතට රි  අයුරත් -  එපතොඩඋ ය ප ොලිස් තසම."
