"මරණ රු  ෙයස  අවුරුදු","27  ක්  වූ  ගපන්මුල්ල,  පදෙළප ොල  ප්‍රපද්ශපේ"
"දිිංචි රුපෙකි.",""
"ම","ෘත  ශරීරය  ගේ හ  පරෝහපල්  මෘත  ශරීරොගොරපේ තැන් ත්   ර  ඇත.  අනතුරට"
"","සේබන්ධ්‍  බස්  රථපේ  රියදුරු  අත්අඩිංගුෙට  පගන  ඇති  අතර  ගේ හ  ප ොලිසිය"
"ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"04.    මොර  රිය අනතුරක් -  රදියනොරු ප ොලිස් ෙසම.",""
"2025.08.23  ෙන 
අද","දින  සෙස්   ොලපේ   රදියනොරු  ප ොලිස්  ෙසපේ"
"","පෙන් ල්අඩි  බදුල්ල  මොගතපේ  පිල්ුමපල්  ප්‍රපද්ශපේදී  බදුල්ල  පදස  සිට"
"","පෙන් ල්අඩි  පදසට  ධ්‍ොෙනය  වූ  ෙෑන්  රථයක්  මොගතය  අසල  තිබූ  ගස   ගැටී"
"","අනතුරක් සිදුෙ ඇත. අනතුරින් ෙෑන් රථපේ රියදුරු ඇතුු එහි ගමන්  ළ පිරිමි"
"","පුද්ගලයින් 05 පදපනකු හො  ොන්තොෙන් සිව් පදපනකු තුෙොල ලබො  රදියනොරු"
"පරෝහලට ඇතුලත් කිරීපේදී  ොන්තොෙක් මියපගොස් ඇත.",""
"","මරණ ොරිය ෙයස අවුරුදු 83 ක් වූ පෙලපගදර, බදුල්ල ප්‍රපද්ශපේ  දිිංචි ොරියකි."
"ම","ෘත  ශරීරය   රදියනොරු  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"රදියනොරු ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"ප ොලිස් මොධ්‍ය ප ොට්ඨොසය.",""
