"04.","නීති  විවරෝධි  මත්ද්‍ ැන්  සමඟ  සැකකරුවව්‍කු  අත්ද්‍අඩංගුව්‍ට  -    දඹුල්ල  ව ොලිස්"
"","විව ්ෂ කොර්ය බලකො කඳවුර."
"","2025.05.01  ව්‍න  දින  රොත්‍රී  කොලවේ  ෙල්කිරිර්ොෙම  ව ොලිස්  ව්‍සවේ  ඉදුරුව්‍"
"","දකුණ  ප්‍රවේ වේදී  දඹුල්ල  ව ොලිස්  විව ්ෂ  කොර්ය  බලකො  කඳවුවය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  වතොරතුරක්  මත  ව්‍ැටලීමක්  සිදු  කර  නීති  විවරෝධි"
"","මත්ද්‍ ැන්  ස්ීතු  ලීටය  20  ක්  සහ  ව රීමට  වර්ොදො  ෙන්නො  උ කරණ  සමඟ"
"","සැකකරුවව්‍කු  අත්ද්‍අඩංගුව්‍ට  වෙන  ෙල්කිරිර්ොෙම  ව ොලිස්  ස්ථොනර්ට  ඉදිරි ත්ද්‍"
"","කර ඇත."
"","සැකකරු ව්‍ර්ස අවුරුදු 50 ක් ව්‍න ෙල්කිරිර්ොෙම ප්‍රවේ වේ  දිංචිකරුවව්‍කි."
"","ෙල්කිරිර්ොෙම ව ොලිසිර් ව්‍ැඩිදුර විම යන සිදු කරනු ලබයි."
"0
5.","නීති විවරෝධි වලස ව්‍ැලි ප්‍රව්‍ොහනර් කරමින් සිටි සැකකරුවව්‍කු අත්ද්‍අඩංගුව්‍ට -"
"","මහඔර් ව ොලිස් විව ්ෂ කොර්ය බලකො කඳවුර."
"","2025.05.01 ව්‍න දින උදෑසන කොලවේ  දිර්තලොව්‍ ව ොලිස් ව්‍සවේ  ල්වල්ෙම"
"","ප්‍රවේ වේදී  මහඔර්  ව ොලිස්  විව ්ෂ  කොර්ය  බලකො  කඳවුවය  නිලධොරීන්"
"","කණ්ඩොර්මක්  සහ   දිර්තලොව්‍  ව ොලිස්  ස්ථොනවේ  නිලධොරීන්  කණ්ඩොර්මක්"
"","සමඟ  ඒකොබේධව්‍  ව්‍ැටලීමක්  සිදු  කර  බල ත්‍ර  වනොමැතිව්‍  ට්‍රැක්ටය  රථර්කින්"
"","ව්‍ැලි  ප්‍රව්‍ොහනර්  කළ  සැකකරුවව්‍කු  ට්‍රැක්ටය  රථර්ද  සමෙ  අත්ද්‍අඩංගුව්‍ට  වෙන"
"","දිර්තලොව්‍ ව ොලිස් ස්ථොනර් වව්‍ත ඉදිරි ත්ද්‍ කර ඇත."
"","සැකකරු  ව්‍ර්ස  අවුරුදු 
34  ක්  ව්‍න   ල්වල්ෙම,   දිර්තලොව්‍  ප්‍රවේ වේ"
"","දිංචිකරුවව්‍කි."
"","දිර්තලොව්‍ ව ොලිසිර් ව්‍ැඩිදුර විම යන සිදු කරනු ලබයි."
"0
6.","නීති විවරෝධි වලස ව්‍ැලි ප්‍රව්‍ොහනර් කරමින් සිටි සැකකරුවව්‍කු අත්ද්‍අඩංගුව්‍ට -"
"","කිලිවනොච්චචිර් ව ොලිස් විව ්ෂ කොර්ය බලකො කඳවුර."
"","2025.05.01  ව්‍න 
දින 
දහව්‍ල්  කොලවේ  කිලිවනොච්චචිර්  ව ොලිස්  ව්‍සවේ"
"","න්නංකන්ඩි ප්‍රවේ වේදී කිලිවනොච්චචිර් ව ොලිස් විව ්ෂ කොර්ය බලකො කඳවුවය"
"","නිලධොරීන් කණ්ඩොර්මක් විසින් ලද වතොරතුරක් මත ව්‍ැටලීමක් සිදු කර බල ත්‍ර"
"","වනොමැතිව්‍  ට්‍රැක්ටය  රථර්කින්  ව්‍ැලි  ප්‍රව්‍ොහනර්  කළ  සැකකරුවව්‍කු  ට්‍රැක්ටය"
"","රථර්ද සමෙ අත්ද්‍අඩංගුව්‍ට වෙන කිලිවනොච්චචිර් ව ොලිස් ස්ථොනර් වව්‍ත ඉදිරි ත්ද්‍"
"","කර ඇත."
"","සැකකරු  ව්‍ර්ස  අවුරුදු  24  ක්  ව්‍න  මරදනෙය,  කිලිවනොච්චචිර්  ප්‍රවේ වේ"
"","දිංචිකරුවව්‍කි."
