"","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු"
"0
1.","පවඩි   බො  මනුෂය  ඝො නර්කට  ආධොර  අනුබල  ලබො 
දුන්  සැකකරුවන්"
"","පදපදපනකු  අයිස් මත්ද්‍රවය සමඟ අත්ද්‍අඩංගුවට  -  ප ොලිස් විප ්ෂ  කොර්ය  බලකො"
"","සංවිධොනොත්ද්‍මක අ රොධ මධයන ඒකකර්."
"","2025.05.05 වන දින රොත්‍රී කොලපේ පකොම් ඤ්ඤවිදිර් ප ොලිස් වසපම් යුනිර්න්"
"","ප පදපස්දී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  සංවිධොනොත්ද්‍මක  අ රොධ  මධයන"
"","ඒකකපේ නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර"
"","අයිස්  මත්ද්‍රවය ග්‍රෑම් 25  ක්  සමඟ සැකකරුපවකු  සහ අයිස් මත්ද්‍රවය ග්‍රෑම් 05 ක්"
"","සමඟ සැකකරුපවකු  අත්ද්‍අඩංගුවට  පෙන  පකොම් ඤ්ඤවිදිර්  ප ොලිස් ස්ථොනර්ට"
"","ඉදිරි ත්ද්‍ කර ඇ ."
"","අත්ද්‍අඩංගුවට ෙත්ද්‍ සැකකරුවන් අවුරුදු 21 හො 25 වර්ස්වල  සු වන මරදොන සහ"
"","පකොළඹ 13 ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","සැකකරුවන්  සම්බන්ධව  සිදුකළ  වැඩිදුර  විම යනපේදී  දැනට  විපදස්  ෙ ව"
"","සිටින  සංවිධොනොත්ද්‍මක  අ රොධකරුපවකුපේ  හො  මත්ද්‍රවය  ජොවොරම්කරුපවකුපේ"
"","සමී  මර්න් පදපදපනකු බවටත්ද්‍, පමොවුන් විසින් 2025.04.29 වන දින  ොනදුර"
"","හිරණ  ප්‍රපේ පේදී  පවඩි බො  මනුෂය  ඝො නර්ක්  සිදු  කල  සැකකරුවන්ට  ගිනි"
"","අවිර්ක් 
හො 
වෑන් 
රථර්ක්  ලබො 
දී  ඇති 
බවට 
අනොවරණර් 
වී  ඇ ."
"","පකොම් ඤ්ඤවීදිර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"02.","පවඩි   බො  මනුෂය  ඝො නර්ක්  සිදු  කිරීමට  ආධොර  අනුබල  දුන්  සැකකරුපවකු"
"","අත්ද්‍අඩංගුවට  -    ප ොලිස් විප ්ෂ  කොර්ය බලකො  දකුණු  ලොත්ද්‍ විප ්ෂ පමපහයුම්"
"","ඒකකර්."
"","2025.05.06  වන  දින  මීටිර්ොපෙොඩ  ප ොලිස්  වසපම්  පේරපෙොඩ  ප්‍රපේ පේදී"
"","ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  දකුණු   ලොත්ද්‍  විප ්ෂ  පමපහයුම්  ඒකකපේ"
"","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  පවඩි"
"","බො 
මනුෂය 
ඝො නර්ක් 
සිදු  කිරීමට  ආධොර 
අනුබල  ලබොදුන් 
අදොල"
"","සැකකරුපවකු අත්ද්‍අඩංගුවට පෙන මීටිර්ොපෙොඩ ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර"
"","ඇ ."
"","අත්ද්‍අඩංගුවට  ෙත්ද්‍  සැකකරු  වර්ස  අවුරුදු  46  ක්  වන  පේරපෙොඩ  ප්‍රපේ පේ"
"","දිංචිකරුපවක් පේ."
"","සැකකරු 
2025.05.03 
වන 
දින 
මිටිර්ොපෙොඩ 
ප්‍රපේ පේදී 
පුේෙලර්න්"
"","පදපදපනකුට පවඩි  බො ඝො නර්  කිරීපම්  සිේිපේ සැකකරුවන් පදපදපනකුට"
"","පවඩි   ැබීමට  ප ර  දින  හො   සු  දින  නවො ැන්   හසුකම්  ලබො    දී  ඇති  බවට"
"","විම යනපේදී අනොවරණර් වී ඇ ."
