"","සැ  රුෙන් අවුරුදු 25 හො 35 ෙයස්ෙල  සුෙන ෙන ප ොළඹ 12 සහ ප ොළඹ"
"","14 ප්‍රපේශෙල  දිංචි රුෙන් පේ."
"","ප
 ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","7.    පහපරොයින්  සමඟ  සැ  රුපෙක්  අත්අඩංගුෙට 
-  ප ොළඹ  ෙරොය  ප ොලිස්"
"","ස්ථොනය"
"","2025.07.08 ෙන දින රොත්‍රී  ොලපේ කිරුළ න ප ොලිස් ෙසපම් කූඹි ැපල් ෙත්ත"
"","ප්‍රපේශපේදී  ප ොළඹ  ෙරොය  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්"
"","ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අ රොධ්‍ය ට  අෙශය   ර  සිටි"
"","සැ  රුපෙකු   රීක්ෂ්‍ො  කිරීපම්දී  පහපරොයින්  ග්‍රෑම්  12  යි  මිලිග්‍රෑම්  75  ක්  ඔහු"
"","සන්ත පේ තිබී අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 23 ක් ෙන ප ොළඹ 06 ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ප
 ොළඹ ෙරොය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","8.    පහපරොයින් සමඟ සැ  රුපෙක් අත්අඩංගුෙට - අතුරුගිිය ප ොලිස් ස්ථොනය"
"","2025.07.08  ෙන  දින  දහෙල්   ොලපේ  අතුරුගිිය  ප ොලිස්  ෙසපම්   නොපගොඩ"
"","ප්‍රපේශපේදී  අතුරුගිිය  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක් 
මත 
පුේගලපයකු 
 රීක්ෂ්‍ො  කිරීපම්දී 
ඔහු 
සන්ත පේ  තිබී"
"","පහපරොයින් ග්‍රෑම් 05 යි මිලිග්‍රෑම් 300 ක් සමග අත්අඩංගුෙට පගන ඇත."
"","සැ  රු  ෙයස 
අවුරුදු 
39  ක්  ෙන   නොපගොඩ,  පහෝමොගම 
ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"අතුරුගිිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"0","9.    පහපරොයින් සමඟ සැ  ොියක් අත්අඩංගුෙට - පබොරැල්ල ප ොලිස් ස්ථොනය"
"","2025.07.08  ෙන  දින  රොත්‍රී   ොලපේ  පබොරුල්ල  ප ොලිස්  ෙසපම්  45  ෙත්ත"
"","ප්‍රපේශපේදී  පබොරැල්ල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු  ර පහපරොයින් ග්‍රෑම් 107 යි මිලිග්‍රෑම් 520 ක් හො"
"","මත්රෙය ජොෙොරපමන් උ යොගත් බෙට සැ   රන රුපියල් 461,350/-   මුදලක්"
"","සමඟ සැ  ොියක් අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  ොිය ෙයස අවුරුදු 55 ක් ෙන ප ොළඹ 08 ප්‍රපේශපේ  දිංචි ොියකි"
"","ප
බොරුල්ල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"1","0. 
පමරට  නිෂ්‍් ොදිත  ගිනි  අවියක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  මත්තල"
"","ප ොලිස් ස්ථොනය"
"","2025.07.08  ෙන  දින  සෙස්   ොලපේ  මත්තල  ප ොලිස්  ෙසපම්  අඟුණුප ොළෙැෙ"
"","ප්‍රපේශපේදී  මත්තල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පමරට  නිෂ්‍් ොදිත  ගිනි  අවියක්  සමග"
"","සැ  රුපෙක් අත්අඩංගුෙට පගන ඇත."
"","සැ  රු  ෙයස  අවුරුදු  32  ක්  ෙන  පියතිල   මොෙත,  උඩුගම  ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"","මත්තල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
