"11.","පමරට  නිෂ්‍් ොදිත  ගිනි  අවියක්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  පිටිගල"
"","ප ොලිස් ස්ථොනය"
"","2025.07.08  ෙන  දින  රොත්‍රී   ොලපේ  පිටිගල  ප ොලිස්  ෙසපම්  ප ොල්ගහපහ්න"
"","ප්‍රපේශපේදී  පිටිගල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පමරට  නිෂ්‍් ොදිත  ගිනි  අවියක්  සමග"
"","සැ  රුපෙක් අත්අඩංගුෙට පගන ඇත."
"","සැ  රු  ෙයස  අවුරුදු  44  ක්  ෙන  ප ොල්ගහපහ්න,  ප ොරෙගම  ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"","පිටිගල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"1
2.","නොඳුනන මෘත ශරීරයක් හමුවීම - හලොෙත ප ොලිස් ෙසම."
"","2025.07.08 ෙන දින සෙස්  ොලපේ හලොෙත ප ොලිස් ෙසපම් හලොෙත පුත්තලම"
"","ප්‍රධ්‍ොන මොගතපේ දැදුරුඔය  ොලම අසලදී මොගතපේ පුේගලපයකු ෙැටී සිටින බෙට"
"","හලොෙත  ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරම්භ  ර  ඇත. ඒ"
"","අනුෙ  රීක්ෂ්‍ො කිරීපම්දී එම පුේගලයො මියපගොස් ඇති බෙට අනොෙරණය වී ඇත."
"","ම
රණ රුපේ අනනයතොෙය පමපතක් තහවුරු වී පනොමැත. ෙයස අවුරුදු 60 ත්"
"","70 ත්  මණ පේ. උස අඩි 05 යි අඟල් 04 ක් ෙන අතර සිහින් සිරුරක් හිමි සුදු"
"","ැහැති ප ොණ්ඩය ප ොටට   ො ඇත. උඩු යට ගුරු ොට බතික්  මිසයක් සහ"
"","යටි   යට  දම් ොට  හො  පරෝස   ොටට  හුරු  සරමක්  හැඳ  ඇත.  ශරීරපේ  පිටතින්"
"","ප නීමට තුෙොල කිසිෙක් දක්නට පනොමැත."
"","ම
ෘත  ශරීරය  හලොෙත  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","හලොෙත ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"13.","මොර  ිය අනතුරක් - ප ොඩි ොමම් ප ොලිස් ෙසම."
"","2
025.07.08  ෙන  දින  දහෙල්   ොලපේ  ප ොඩි ොමම්  ප ොලිස්  ෙසපම්  A9"
"","මොගතපේ  රොමොවිල්  ප්‍රපේශපේදී  ප ොඩි ොමම්  පදස  සිට   ොෙ ච්පච්ිය  පදසට"
"","ධ්‍ොෙනය  වූ  යතුරු ැදියක්  මොගතය  හරහො  ගමන් ල   දි    ොන්තොෙ පේ  ගැටී"
"","අනතුරක්  සිදුෙ  ඇත.  අනතුින්  බර තල  තුෙොල  ලැබූ   දි    ොන්තොෙ  සහ"
"","යතුරු ැදි ොිය   ොෙ ච්පච්ිය  පරෝහලට  ඇතුළත්  කිරීපමන්  අනතුරුෙ  ෙැඩිදුර"
"","ප්‍රථි ොර  සඳහො  යො නය  පරෝහලට  ඇතුළත් කිරීපම්දී  දි    ොන්තොෙ  මියපගොස්"
"","ඇත."
"","මරණ ොිය  ෙයස  අවුරුදු 
74  ක්  වූ   ල්ෙයල්,   ොෙ ච්පච්ි  ප්‍රපේශපේ"
"","දිංචි ොියකි."
"","ම
ෘත  ශරීරය  යො නය  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","ප ොඩි ොමම් ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"14.","මොර  ිය අනතුරක් - උයිලන්කුලම ප ොලිස් ෙසම."
"","2
025.07.08  ෙන  දින  රොත්‍රී   ොලපේ  උයිලන්කුලම  ප ොලිස්  ෙසපම්  මන්නොරම"
"","මැදෙච්චිය  ප්‍රධ්‍ොන  මොගතපේ  උයිත්තරොසම්කුලම්  හන්දිය  අසලදී  උයිලන්කුලම්"
"","පදස  සිට  මුරුන් න්  පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක්  මොගතපේ  ඇද  ෙැටී"
