"","මහියංගනය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
4.","බල ත්‍ර  පනොමැතිෙ  මැණික්  ගැරූ  සැ  රුෙන්  ෙයපදපනකු  අත්අඩංගුෙට  -"
"","ගිනිගත්පේන  ප ොලිස් ස්ථොනය."
"","2025.07.08 ෙන අද දින දෙෙල්  ොලපේ ගිනිගත්පේන ප ොලිස් ෙසපේ දියගල"
"","ප්‍රපේශපේදී ගිනිගත්පේන ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු ර  බල ත්‍ර පනොමැතිෙ මැණික් ගැරූ පුේගලයන්"
"","06 පදපනකු මැණික් ගැරීමට භොවිතො  ළ උ  රණද සමඟ අත්අඩංගුෙට පගන"
"","ඇත."
"","සැ  රුෙන්  අවුරුදු  34  ත්  55  ත්  අතර  ෙයස්ෙල   සුෙන  දියගලෙත්ත,  ෙටෙල"
"","සෙ දික්ඔය ප්‍රපේශෙල  දිංචි රුෙන් පේ."
"","ගිනිගත්පේන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
5.","ෙදිසි ගින්නක් - උඩෙලෙ ප ොලිස් ෙසම."
"","2025.07.08 ෙන අද දින දෙෙල්  ොලපේ උඩෙලෙ ප ොලිස් ෙසපේ ප ෝමොරි ය"
"","රජපේ රක්ිත ප්‍රපේශය  ගිනි ගැනීමක් ෙටපගන ඇති බෙට උඩෙලෙ ප ොලිස්"
"","ස්ථොනයට  ලද  පතොරතුරක්  මත  උඩෙලෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්,"
"","තිපඹොල් ැටිය අඩවිෙන  ොයතොලපේ නිලධ්‍ොරීන් ෙො ප්‍රපේශෙොසීන් එක්ෙ ගින්න"
"","මැඩ  ැෙැත්ීමට  ටයුතු  ර ඇත."
"","ප
මම  ගින්න  අක් ර  25     භූමි  ප්‍රපේශය    ැතිරී  ඇති  අතර,  ගින්පනන්  ජීවිත"
"","ෙොනි කිසිෙක් සිදුෙ පනොමැත. ගින්නට පේතුෙ පමපතක් අනොෙරණය ී පනොමැති"
"","අතර උඩෙලෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"06.","මොර  රිය අනතුරක් - පතොඩුෙොෙ ප ොලිස් ෙසම."
"","2
025.07.08  ෙන අද  දින උදෑසන  ොලපේ  පතොඩුෙොෙ  ප ොලිස් ෙසපේ  ප ොළඹ"
"","පුත්තලම  මොගතපේ  මෙෙැෙ  නගරපේදී  පුත්තලම  පදස  සිට  ප ොළඹ  පදසට"
"","ධ්‍ොෙනය වූ පලොරි රථයක් ඉදිරිපයන් එම දිසොෙටම ගමන්  ළ  ො ැදියක්  සු ර"
"","යොමට  උත්සෙ  කිරීපේදී     ො ැදි රු  පලොරි  රථපේ  ගැටී  අනතුරක්  සිදුෙ  ඇත."
"","අනතුරින් බර තල තුෙොල ලැබූ  ො ැදි රු මොරවිල පරෝෙලට ඇතුළත් කිරීපමන්"
"","සු මියපගොස් ඇත."
"","ම
රණ රු 
ෙයස 
අවුරුදු 
69  ක් 
වූ 
ප ොස්ෙොඩිය, 
මෙෙැෙ 
ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"","ශ්චොත් මරණ  රීක්ෂණපයන්  සු මෘත පේෙය ඥොතීන්ට භොරදී ඇත. අනතුරට"
"","සේබන්ධ්‍  පලොරි  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  පතොඩුෙොෙ  ප ොලිසිය"
"","ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
