"","පමපලස  අනතුරට   ත්ෙ  ඇත්පත්  ෙයස  අවුරුදු  19  හො  34  ෙයස්ෙල   සු    ෙන"
"","හුංගම ප්‍රපද්ශපේ  දිංචි රුෙන් පදපදපනකි."
"0
2.","පහපරොයින්  සහ  අයිස් මත්රෙය  සමඟ  විෙෘත ෙපරන්තු රුපෙකු  අත්අඩංගුෙට  -"
"","ළුතර දිසො අ රොධ්‍ ප ොට්ඨොසය."
"","2025.06. 28  ෙන 
දින 
දහෙල්   ොලපේ   ළුතර  උතුර  ප ොලිස්  ෙසපේ"
"","ප ොන්පස් ො   ොර  ප්‍රපද්ශපේදී   ළුතර  දිසො  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  පහපරොයින්  ග්‍රෑේ"
"","110  මිලිග්‍රෑේ  17  ක්  සහ  අයිස්  මත්රෙය  ග්‍රෑේ  101  මිලිග්‍රෑේ  47  ක්,  මත්රෙය"
"","ජොෙොරපමන්  උ යොගන්නො  ලද  බෙට  සැ   ප පරන  රුපියල්  750,000/=  ක්"
"","ස
සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
