"ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0
1.","පිහිණුම් තටො යක් තුල දිපේ ගිලී දරුපෙකු මියයොපම් සිද්ධිය සම්බන්ධ්‍ෙ - මිරිහොන"
"","ප ොලිස් ෙසම."
"","2025.10.08  වන  දින  උදෑසන  කාලයේ  මිරිහාන  ය ාලිස්  වසයේ  ස්ටැන්ලලි  මාවත"
"","ප්‍රයේශයේ  පිහිටි  යහෝටලයක  පිහිණුේ  තටාකයේ  දරුයවකු  ගිලී  මියයායේ  සිේිය"
"","සේබන්ලධව මිරිහාන ය ාලිස් ස්ථානය මගින්ල විමර්ශන ආරේභ කරන ලදී."
"","මියගිය දරුෙො  ෙයස අවුරුදු 05 ක් ෙන උඩහමුල්ල ප්‍රපද්ධශපේ  දිිංචි දරුපෙකි."
"","මියගිය දරුවා පුේගලික ය ර  ාසලක අධයා නය ලබන අතර  ාසයේ ගුරුවරුන්ල"
"","හා දරුවන්ල කණ්ඩායමක් සමග පුහුණුකරුයවකු යටයේ ඉහත යහෝටලයේ පිහිණුේ"
"","කටයුතු  සිදු  කරමින්ල  සිටියදී  යමම  දරුවා  දියේ  ගිලීම  යහ්තුයවන්ල  කළුයබෝවිල"
"","යරෝහල යවත ඇතුලේ කිරීයේදී මියයගාස් ඇති බවට සිදු කරන ලද විමර්ශනයේදී"
"","අනාවරණය වී ඇත."
"","2
025.10.09  වන  දින  කළුයබෝවිල  යරෝහයේ  අිකරණ  වවදයවරයා  විසින්ල  මෘත"
"","ශරීරය සේබන්ලධයයන්ල   ශ්චාේ මරණ  රික්ෂණයක් සිදු කර විවෘත තීන්ලදුවක් ලබා"
"","දී  ඇත.  යමම  සිදුවීමට 
අදාලව  ය ර   ාසයේ  සහකාර  විදුහේ ති,  ක්‍රීඩා"
"","සේබන්ලීකරණ  නිලධාරී,  ළමුන්ල  භාරව  සිටි  ගුරුවරුන්ල  යදයදයනකු,  ය ර   ාසේ"
"","යස්විකාවක්  හා  පිහිණුේ  උ යේශකයින්ල  යදයදයනකු  ඇතුලු  හේ  යදයනකු"
"","අේඅඩංගුවට යගන ඇත. මිරිහාන ය ාලිසිය වැඩිදුර විමර්ශන සිදුකරනු ලබයි."
"02.","විපද්ධශීය ජොති   ොන්තොෙන් පදපදපනකුපගන් මුදල් බපලන් ලබො ගත්  ත්‍රීපරෝද රථ"
"","රියදුරන් පදපදපනකු අත්අඩිංගුෙට - ප ොලිස් සිංචොර  ප ොට්ඨොසය."
"","2025.10.02 වන දින හා 2025.10.05 වන දිනයන්ල වලදී සංචාරයන්ල සඳහා දිවයිනට"
"","ැමිණි  බ්‍රසීල  හා  යබේියේ  ජාතික  කාන්ලතාවන්ල  යදයදයනකුයගන්ල  ත්‍රීයරෝද  රථ"
"","ගමන්ල ගාස්තු සඳහා  අයවිය  යුතු  මුදලට වඩා වැඩි  මුදලක්  (රුපියේ  10000/=ක් හා"
"","රුපියේ 30000/=ක්) ලබා ගැනීම සේබන්ලධයයන්ල ය ාලිස් සංචාරක යකාට්ඨාසයට"
"","ලද  ැමිණිලි යදකක් මත විමර්ශන ආරේභ කර ඊට සේබන්ලධ සැකකාර ත්‍රීයරෝද රථ"
"","රියදුරන්ල යදයදයනකු අේඅඩංගුවට යගන ඇත."
"","ස
ැ  රුෙන්  අවුරුදු  40  හො  48  ෙයස්ෙල   සුෙන  ඉඹුල්පගොඩ  හො  ෙැල්ලම්පිටිය"
"","ප්‍රපද්ධශෙල  දිිංචි රුෙන් පේ."
