"ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0
1.","මනුෂ්‍ය ඝොතනයක්  - රත්නපුර ප ොලිස් ෙසම."
"","2025.08.02 
  දින  අළුයම්   ොලපේ  රත්නපුර  ප ොලිස්  ෙසපම්  ඩිප ෝ  හන්දදිය"
"","ප්‍රපේශපේ  නිෙසක්  තුල   ොන්දතොෙක්  සැ  ටයුතු  පලස  මියපගොස්  ඇති  බෙට"
"","රත්නපුර ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරම්භ  ර ඇත."
"","මරණ ොරිය  ෙයස  අවුරුදු  74  ක්  වූ  ඩිප ෝ  හන්දදිය,  රත්නපුර  ප්‍රපේශපේ"
"","දිිංචි ොරියකි."
"","ම
රණ ොරියපේ  බෑනො  විසින්ද   හරදී  පගල  සිර ර  පමම  ඝොතනය    සිදු ර  ඇති"
"","බෙට දැනට සිදු රන ලද විමශතනපේදී අනොෙරණය වී ඇත. ෙයස අවුරුදු  29 ක්"
"","ෙන  සැ  රු  අත්අඩිංගුෙට  පගන  ඇති  අතර  රත්නපුර  ප ොලිසිය  ෙැඩිදුර"
"","විමශතන සිදු  රනු ලබයි."
"02.","මනුෂ්‍ය ඝොතනයක්  - ෙොරියප ොල ප ොලිස් ෙසම."
"","2025.08.02  දින  උදෑසන   ොලපේ  ෙොරියප ොල  ප ොලිස්  ෙසපම්  රන්දපදණිය"
"","ප්‍රපේශපේ  නිෙසක්  තුල   ොන්දතොෙක්  ඝොතනය   ර  ඇති  බෙට  ෙොරියප ොල"
"","ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරම්භ  ර ඇත."
"","මරණ ොරිය ෙයස අවුරුදු 74 ක් වූ රන්දපදණිය ප්‍රපේශපේ  දිිංචි ොරියකි."
"","ප
ගල සිර ර පමම ඝොතනය සිදු ර ඇති බෙට දැනට සිදු රන ලද විමශතනපේදී"
"","අනොෙරණය  වී  ඇත.  ෙයස  අවුරුදු  32  ක්  ෙන  මන්දද  මොනසි   තත්ත්ෙපයන්ද"
"","ප පලන මරණ ොරියපේ දුෙ ඝොතනය සම්බන්දධ්‍පයන්ද අත්අඩිංගුෙට පගන ඇත."
"","ෙොරියප ොල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"03.","අයිස්  මත්රෙය  සමඟ  සැ  ොරියක්  අත්අඩිංගුෙට  -  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස"
"","අ රොධ්‍ විමශතන  ොයතිංශය."
"","2025.08.03  ෙන  අද 
දින  සෙස්   ොලපේ  මොලිගොෙත්ත  ප ොලිස්  ෙසපම්"
"","මොලිගොෙත්ත  ඇල   ොපතදී 
  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස  අ රොධ්‍  විමශතන"
"","ොයතිංශපේ නිලධ්‍ොරීන්ද  ණ්ඩොයමක් විසින්ද ලද පතොරතුරක් මත ෙැටලීමක් සිදු"
"","ර අයිස් මත්රෙය ග්‍රෑම් 13 මිලිග්‍රෑම් 510 ක් සමඟ  සැ  ොරියක් අත්අඩිංගුෙට"
"","ස
පගන මොලිගොෙත්ත ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
