"","ක්ක  හො  මත්රෙය  ජොෙොරපමන්  උ යො  ගත්  බෙට  සැ  රන  මුදල්  රුපියල්"
"","200,000/-  සන්ත පේ  තබොපගන  සිටි  සැ  ොරියක්ක  අත්අඩංගුෙට  පගන"
"","පමොරටුෙ ප ොලිස් ස්ථොනය පෙත  ඉදිරි ත් ර ඇත."
"","සැ  ොරිය ෙයස අවුරුදු 31 ක්ක ෙන පමොරටුෙ ප්‍රපේශපේ  දිංචි ොරිපයි."
"","ප
මොරටුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
4.","නීති  විපරෝධී  මත් ැන්  ප රීමට  පයොදොගන්නො  පගෝඩො සමඟ  සැ  රුපෙකු"
"","අත්අඩංගුෙට - රොගම ප ොලිස් ස්ථොනය."
"","2025.07.15  ෙන  දින  උදෑසන   ොලපේ  රොගම  ප ොලිස්  ෙසපේ   පුෙොෙැෙ"
"","ප්‍රපේශපේදී  රොගම  ප ොලිස්  ස්ථොනපේ  ිලධ්‍ොරීන්   ණ්නඩොයමක්ක  විසින්  ලද"
"","පතොරතුරක්ක මත ෙැටලීමක්ක සිදු ර නීති විපරෝධී මත් ැන් ප රීමට පයොදො ගන්නො"
"","පගෝඩො  ලීටත  4184  මිලි  ලීටත  500  ක්ක  (බැරැල්  25  ක්ක)  සමඟ  සැ  රුපෙකු"
"","අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 30 ක්ක ෙන රොගම ප්‍රපේශපේ  දිංචි රුපෙි."
"","රොගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"05.","මොර  රිය අනතුරක්ක -   ැිරොෙ ප ොලිස් ෙසම."
"","2
025.07.15  ෙන  දින  රොත්‍රී   ොලපේ   ැිරොෙ  ප ොලිස්  ෙසපේ  ඒ  09  මොගතපේ"
"","මිරිස්ෙත්ත ප්‍රපේශපේදී  ැිරොෙ පදස සිට අනුරොධ්‍පුර පදසට ධ්‍ොෙනය වූ ත්‍රීපරෝද"
"","රථයක්ක රියදුරට  ොලනය  රගත පනොහැිෙ ප රලීපගොස් අනතුරක්ක සිදුෙ ඇත."
"","අනතුරින්  ත්‍රීපරෝද  රථපේ  රියදුරු,  පිටු ස  ගමන්ගත්  ඔහුපේ  බිරිද  හො  දරුෙන්"
"","පදපදනො  තුෙොල  ලබො   ැිරොෙ  පරෝහලට  ඇතුලත්  ිරීපේදී  රියදුරු  මියපගොස්"
"","ඇත."
"","මරණ රු ෙයස අවුරුදු 57 ක්ක වූ  ැිරොෙ ප්‍රපේශපේ  දිංචි රුපෙි."
"","ම
ෘත  ශරීරය   ැිරොෙ  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","ැිරොෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
6.","මොර  රිය අනතුරක්ක -  පනොච්චචියොගම ප ොලිස් ෙසම."
"","2
025.07.15  ෙන  දින  රොත්‍රී   ොලපේ  පනොච්චචියොගම  ප ොලිස්  ෙසපේ  පුත්තලම"
"","ත්‍රිකුණොමලය මොගතපේ 56 ෙන ිපලෝමීටත  ණුෙ ආසන්නපේදී පනොච්චචියොගම"
"","පදස සිට අනුරොධ්‍පුර පදසට ධ්‍ොෙනය වූ යතුරු ැදියක්ක  දි  පුේගලපයකුපේ ගැටී"
"","අනතුරක්ක  සිදුෙ  ඇත.  අනතුරින්  යතුරු ැදි රු,   සු ැදි රු  හො   දි   පුේගලයො"
"","තුෙොල  ලබො  පනොච්චචියොගම  පරෝහලට  ඇතුලත්  ිරීපේදී   දි   පුේගලයො"
"","මියපගොස් ඇත."
"","මරණ රු ෙයස අවුරුදු 71 ක්ක වූ පනොච්චචියොගම ප්‍රපේශපේ  දිංචි රුපෙි."
"","ම
ෘත ශරීරය පනොච්චචියොගම පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇති අතර"
"","පනොච්චචියොගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය."
