"06.","මොර  රිය අනතුරක් -  තලංගම ප ොලිස් ෙසම."
"","2
025.05.06  ෙන  දින  දහෙල්ර   ොලපේ  තලංගම  ප ොලිස්  ෙසපම්  ප ොට්ටොෙ"
"","පබොරැල්රල  මොගතපේ  තලෙතුපගොඩ  හන්දිය  ආසන්නපේදී  පබොරැල්රල  පදස  සිට"
"","ප ොට්ටොෙ  පදසට  ධ්‍ොෙනය  වු  බස්  රථයක්  මොගතය  හරහො  ගමන්   ළ"
"","ොන්තොෙ පේ  ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  එම   ොන්තොෙ  බර තල"
"","තුෙොල ලබො ප ොස්ෙත්ත පරෝහලට ඇතුලත් කිරීපම්දී මියපගොස් ඇත."
"","ම
රණ ොරිය ෙයස අවුරුදු 63 ක් වූ ගම්ප ොල ප්‍රපද්ධශපේ  දිංචි ොරියකි."
"","ම
ෘත  ශරීරය  ප ොස්ෙත්ත  පරෝහපල්ර  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","තලංගම ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
7.","මොර  රිය අනතුරක් -  පුත්තලම ප ොලිස් ෙසම."
"","2
025.05.06  ෙන  දින  සෙස්   ොලපේ  පුත්තලම  ප ොලිස්  ෙසපම්  පුත්තලම"
"","අනුරොධ්‍පුර  මොගතපේ  02   ණුෙ  ආසන්නපේදී  අනුරොධ්‍පුර  පදසට  ධ්‍ොෙනය  වු"
"","ැබ්  රථයක්  මොගතපයන්  ඉෙතට   ැන  මොගතය  අයිපන්  පලොතරැයි  අපලවි"
"","කූඩුෙ   ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  එම  කුටිය  තුල  පලොතරැයි"
"","අපලවි රමින්  සිටි   ොන්තොෙක්  බර තල  තුෙොල  ලබො  පුත්තලම  පරෝහලට"
"","ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත."
"","ම
රණ ොරිය ෙයස අවුරුදු 55 ක් වූ මොස්ප ොත ප්‍රපද්ධශපේ  දිංචි ොරියකි."
"","ම
ෘත  ශරීරය  පුත්තලම  පරෝහපල්ර  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.   ැබ්"
"","රථපේ  රියදුරුට  නින්දයොම  පහ්තුපෙන්  පමම  අනතුර  සිදුෙ  ඇති  බෙට  දැනට"
"","සිදු ළ විමශතනපේදී අනොෙරණය වි ඇත. පුත්තලම ප ොලිසිය ෙැඩිදුර විමශතන"
"","සිදු  රනු ලබයි."
"08.","මොර  රිය අනතුරක් -  ෙලස්මුල්රල ප ොලිස් ෙසම."
"","2
025.05.06 ෙන දින රොත්‍රී  ොලපේ ෙලස්මුල්රල ප ොලිස් ෙසපම් කිරම ෙරොපිටිය"
"","මොගතපේ   හලෙත්ත  හන්දිය  ආසන්නපේදී  ෙරොපිටිය  පදසට  ධ්‍ොෙනය  වූ"
"","යතුරු ැදියක් මොගතපයන් ඉෙතට  ැන නිෙස  පේට්ටු  ණුෙ  ගැටී අනතුරක්"
"","සිදුෙ ඇත. අනතුරින් යතුරු  ැදි රු හො  සු ැදි රුෙන් පදපදපනකු තුෙොල ලබො"
"","කිරම පරෝහලට ඇතුලත් කිරීපමන්  සු  ැදි රු මියපගොස් ඇත."
"","ම
රණ රු ෙයස අවුරුදු 29 ක් වූ රම්මල, ෙරොපිටිය ප්‍රපද්ධශපේ  දිංචි රුපෙකි."
"","සු ැදි රුෙන්  පදපදනො  ෙැඩිදුර  ප්‍රති ොර  සඳහො  තංගල්රල  පරෝහල  පෙත"
"","මොරු ර යෙො ඇත.ෙලස්මුල්රල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය."
