"ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු.",""
"0
1.","පෙපරොයින්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට 
-   ළුතර  ප ොට්ඨොස  අ රොධ්‍"
"","විමර්තන  ොයතංර්ය."
"","2025.06.04  ෙන  දින   ළුතර  ප ොට්ඨොස  අ රොධ්‍  විමර්තන   ොයතංර්ය  මඟින්"
"","පෙපරොයින්  සමඟ 
අත්අඩංගුෙට  ගත්  සැ  ොරියපගන්  ලද  පතොරතුරු  මත"
"","2025.06.05  ෙන  අද  දින  උදෑසන   ොලපේ   ළුතර  ප ොලිස්  ෙසපේ  රජෙත්ත"
"","ප්‍රපේර්පේදී  පෙපරොයින්  ග්‍රෑේ 
513  මිලිග්‍රෑේ 
527  ක්  සමඟ  සැ  රුපෙකු"
"","අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 28 ක් ෙන අළුප ෝමුල්ල ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","පමම  සැ  රු  ඩු ොයි  රපට්  සිට  මත්රෙය  ජොෙොරම  පමපෙයෙන  සංවිධ්‍ොනොත්ම"
"","අ රොධ්‍ රුෙන්  සමඟ  සේ න්ධ්‍තො   ෙත්  ෙන   ෙට,  පමොහු  හිරණ  ප ොලිස්"
"","ස්ථොනයට  ස්ී  දූෂණයක්  සේ න්ධ්‍පයන්  අෙර්ය  සැ  රුපෙකු  ෙන   ෙට  ෙො"
"","පිළියන්දල ප ොලිස් ස්ථොනපේ දිෙයිපන් ලියො දිංචි අ රොධ්‍ රුපෙකු පලස පල්ඛන"
"","ගත වී ඇති  ෙට අනොෙරණය වී ඇත."
"","ළුතර  ප ොට්ඨොසය  අ රොධ්‍  විමර්තන   ොයතංර්ය  ෙැඩිදුර  විමර්තන  සිදු   රනු"
"","ල යි."
"02.","අයිස්  මත්රෙය  සෙ   ඩු  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ප ොළඹ  අ රොධ්‍"
"","ප ොට්ඨොසය."
"","2025.06.05 ෙන අද දින දෙෙල්  ොලපේ ප පසල්ෙත්ත ප ොලිස් ෙසපේ ප ොළඹ"
"","12 ප්‍රපේර්පේදී ප ොළඹ අ රොධ්‍ ප ොට්ඨොසපේ නිලධ්‍ොරීන්  ණ්ඩොයේක් විසින් ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 28 මිලිග්‍රෑේ 250 ක් සෙ  ඩු"
"","09 ක් සන්ත පේ ත ොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 24 ක් ෙන ප ොළඹ 12 ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමර්තන සිදු  රනු ල යි."
"03.","නීති  විපරෝධී  මත් ැන්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -   මුණුගම  ප ොලිස්"
"","ස්ථොනය."
"","2025.06.05 ෙන අද දින උදෑසන  ොලපේ  මුණුගම ප ොලිස් ෙසපේ මුතුරොජපෙල"
"","ෙගුරුබිේ ප්‍රපේර්පේදී  මුණුගම ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින්"
"","ලද පතොරතුරක් මත ෙැටලීමක් සිදු ර නීති විපරෝධී මත් ැන් ලීටත 168 මිලි ලීටත"
"","750 ක් (ප ෝතල් 225), නීති විපරෝධී මත් ැන් ප රීමට පයොදො ගන්නො පගෝඩො ලීටත"
"","2835  ක්  ( ැරල්  15)  සෙ  ප රීමට  පයොදො  ගන්නො  උ  රණ  සමඟ  සැ  රුපෙකු"
"","අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 23 ක් ෙන ජොඇල ප්‍රපේර්පේ  දිංචි රුපෙකි."
