"","•  තැන්පන්කුඹුර  හා  අම්පිටිය  පදසින්  ෙැමිපෙන  වාහන  සංඝරාජ  මාවත"
"","ඔස්පස්  පේල්ස්  ොකෂ්  හන්දියට  ෙැමිෙ  ඇහැපල්පොළ  කුමාරිහාමි"
"","මාවපතන්  දකුෙට  හැරී  පබෝගම්බර,  දුම්රියපොළ  අසලින්ද  පකාළඹ"
"","පදසට  ගමන්  කරන  වාහන  වම්  ෙසටද,  නගරය  පදසට  ගමන්  කරන"
"","වාහන  දකුණු  ෙසටද  ගමන්  කල  හැක.  එපස්ම  රජපිහිල්ල  මාවත"
"","හන්දිපයන් ෙල්ලිය ොර ඔස්පස් මහනුවර නගරයට ඇතුළු විය හැකිය."
"","•  නගරපේ  සිට  අම්පිටිය,  පතල්පදණිය  මාගෂපේ  ගමන්  කරන  වාහන"
"ඔරපලෝසු  කණුව  වටරවුපමන්","දළඳා  වීදිය  ඔස්පස්  ෙැමිෙ  රැජිෙ"
"","පහෝටලපේ  ෙැති  පදාරටුව  අසලින්  පජෝයි  පබෝට්ටටු  පස්වය  ෙසු  කර"
"","සංඝරාජ මාවත ඔස්පස් ගමන් කල හැක. තවද, පබෝගම්බර වට රවුපම්"
"","ඇහැපල්පොළ  කුමාරිහාමි  මාවත,  රජපිහිල්ල  මාවත,  පේල්ස්  ොකෂ්"
"","හන්දිය හරහා සංඝරාජ මාවත ඔස්පස් අම්පිටිය හා තැන්පන්කුඹුර පදසට"
"ගමන් කල හැකිය.",""
"","•  රථවාහන තදබදය වැඩි අවස්ථාවක් වී නම් ඔරපලෝසු කණුව වටරවුපමන්"
"","පටාරින්ටන් ,මුස්ලිම් ෙල්ලිය ොර ඔස්පස් පේල්ස් ොකෂ් හන්දියට ගමන්"
"කර සංඝරාජ මාවත ඔස්පස් හරවා යැවීමට කටයුතු කරනු ලබයි.",""
"","•  පකාළඹ පදසින් ඇතුළු වන හා මහනුවර නගරපයන් පකාළඹ පදසට පිට"
"","වන  වාහන  ෙරෙ  පේරාපදණිය  ොර  හා  විලියම්  පගාෙල්ලව  මාවත"
"ඔස්පස් ගමන් කල හැකිය.",""
