"","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු"
"0
1.","පෙපරොයින් ෙො අයිස් මත්ද්‍රවය සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ"
"","කොර්ය බලකො විප ්ෂ පමපෙයුම් ඒකකර්."
"","2025.06.20 වන දින උදෑසන කොලපේ මුල්පල්රිර්ොව ප ොලිස් වසපම් උතුර අංප ොඩ"
"","ප්‍රපේ පේදී ප ොලිස් විප ්ෂ කොර්ය බලකො විප ්ෂ පමපෙයුම් ඒකකපේ නිලධොරීන්"
"","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක්  ම   වැටලීමක්  සිදු කර පෙපරොයින්  ග්‍රෑම්  204"
"","ක්, අයිස් මත්ද්‍රවය ග්‍රෑම් 63 ක් ෙො මත්ද්‍රවය ජොවොරපමන් උ ර්ො ත්ද්‍ බවට සැකකරන"
"","මුදල්  රුපිර්ල්  800,000/-  ක්  සෙ  ජං ම 
දුරකථනර්ක්  සමඟ  සැකකරුපවකු"
"","අත්ද්‍අඩංගුවට ප න මුල්පල්රිර්ොව ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 35 ක් වන අංප ොඩ ප්‍රපේ පේ  දිංචිකරුපවකි."
"","මුල්පල්රිර්ොව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"02.","අයිස් මත්ද්‍රවය සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස් විප ්ෂ  කොර්ය  බලකො"
"","පමොරටුව කඳවුර."
"","2025.06.20 වන දින රොත්‍රී කොලපේ අඟුලොන ප ොලිස් වසපම් බහිනප ොටු ල  ොලම"
"","අසලදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පමොරටුව  කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක්"
"","විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  අයිස්  මත්ද්‍රවය  ග්‍රෑම්  15  ක්  සමඟ"
"","සැකකරුපවකු  අත්ද්‍අඩංගුවට  ප න  අඟුලොන  ප ොලිස්  ස්ථොනර්  පව   ඉදිරි ත්ද්‍  කර"
"","ඇ ."
"","අ
සැකකරු වර්ස අවුරුදු 35 ක් වන පමොරටුව ප්‍රපේ පේ  දිංචිකරුපවකි."
