"ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0",""
"","විදුලි සැර ෙැදී පුද්ගලපයකු මියයොම -  ලෙොන ප ොලිස් ෙසම."
"","2025.06.02 ෙන අද දින උදෑසන  ොලපේ  ලෙොන  ප ොලිස් ෙසපේ පදලපගොඩ"
"","ප්‍රපද්ශපේ  පුද්ගලපයකුට  විදුලි  සැර  ෙැදී  පුත්තලම  පරෝහලට  ඇතුලත්  කිරීපේදී"
"","මියපගොස්  ඇති  බෙට   ලෙොන  ප ොලිස්  ස්ථොනයට  ලද   ැමිණිලලක්  මත"
"","විමශතන ආරේභ  ර ඇත."
"","මරණ රු 
ෙයස 
අවුරුදු 
41  ක් 
වූ 
පදලපගොඩ,   ලෙොන 
ප්‍රපද්ශපේ"
"","දිිංචි රුපෙකි."
"","ප
මම පුද්ගලයො ගස  අත්තක්  ැපීමට යොපේදී අධි බලැති විදුලි රැහැන    න"
"","ලද අත්ත ගැටීපමන් විදුලිසැර ෙැදී ඇති බෙට සිදු ළ විමශතනපයදි අනොෙරණය"
"","වී ඇත."
"","ම
ෘත  ශරීරය   ලෙොන  පරෝහපල  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","ලෙොන  ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
2.","අ රොධ්‍  රැස ට 
අෙශය   ර  සිටි  සැ  රුපෙකු 
අයිස්  මත්රෙය  සමග"
"","අත්අඩිංගුෙට - කිරිබත්පගොඩ ප ොලිස් ස්ථොනය."
"","2025.06.02  ෙන  අද  දින  දහෙල   ොලපේ  කිරිබත්පගොඩ  ප ොලිස්  ෙසපේ  ටයත"
"","හන්දිය  ප්‍රපද්ශපේදී  කිරිබත්පගොඩ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  අයිස්  මත්රෙය  ග්‍රෑේ  05  මිලිග්‍රෑේ"
"","400ක් සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 29 ක් ෙන  ෑගලල ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","සැ  රුපගන්  සිදු   රන  ලද  ෙැඩිදුර  ප්‍රශ්න  කිරීපේදී  යතුරු ැදි  පසොර ේ  හො"
"","නිපෙස්  බිඳ  පද් ල  පසොර ේ  කිරී පේ  අ රොධ්‍  රැස ට  අෙශය   ර  සිටි"
"","සැ  රුපෙකු  බෙට  අනොෙරණය  වී  ඇත.  පසොර ේ   රන  ලද  ලැපපටොප"
"","රිඝණ යක් හො  ැමරොෙක් ප ොලිස් භොරයට පගන ඇත."
"","කිරිබත්පගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රපගන යනු ලබයි."
"03.","නීති  විපරෝධි  පලස  පමරටට  පගන්ෙන  ලද  බීඩි  ප ොළ  පතොගයක්  සමඟ"
"","සැ  රුපෙකු අත්අඩිංගුෙට - මීගමුෙ ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතිංශය."
"","2
025.06.02  ෙන  අද  දින  අළුයේ     ොලපේ  මීගමුෙ  ප ොලිස්  ෙසපේ  කුට්ටිදූෙ"
"","ප්‍රපද්ශපේදී  මීගමුෙ  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතිංශපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත  ෙැටලීමක් සිදු  ර නීති විපරෝධී පලස"
