"","2025.08.07 ෙන දින සෙස්  ොලපේ  ෑලියපගොඩ ප ොලිස් ෙසපේ හතපත  ණුෙ"
"","ප්‍රපද්ර්පේදී  ෑලියපගොඩ ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 11 මිලිග්‍රෑේ 400 ක් සමඟ"
"","සැ  ොරියක් අත්අඩාංගුෙට පගන ඇත."
"","ස
ැ  ොරිය ෙයස අවුරුදු 32 ක් ෙන  ැලණිය ප්‍රපද්ර්පේ  දිාංචි ොරියකි."
"","ෑලියපගොඩ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"04.","අයිස් මත්රෙය සමඟ සැ  ොරියක් අත්අඩාංගුෙට - ප ොලිස් විපර්්ෂ්‍  ොයත බල ො"
"","ජයෙධ්‍තනපුර  ඳවුර."
"","2025.08.07 ෙන දින දහෙල්  ොලපේ ග්‍රෑන්් ොස් ප ොලිස් ෙසපේ හතපත  ණුෙ"
"","ප්‍රපද්ර්පේදී  ප ොලිස්  විපර්්ෂ්‍   ොයත  බල ො  ජයෙධ්‍තනපුර   ඳවුපත  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ"
"","06 මිලිග්‍රෑේ 990 ක් සමඟ  සැ  ොරියක් අත්අඩාංගුෙට පගන ග්‍රෑන්් ොස් ප ොලිස්"
"","ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","ස
ැ  ොරිය ෙයස අවුරුදු 36 ක් ෙන ප ොළඹ 14 ප්‍රපද්ර්පේ  දිාංචි ොරියකි."
"","ග්‍ර
ෑන්් ොස් ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0
5.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩාංගුෙට - තලාංගම ප ොලිස් ස්ථොනය."
"","2025.08.07  ෙන   දින  සෙස්   ොලපේ  තලාංගම  ප ොලිස් ෙසපේ  සුභූතිපුර  ොලම"
"","අසලදී  තලාංගම  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ 10 මිලිග්‍රෑේ 400 ක් සමඟ"
"","සැ  රුපෙකු අත්අඩාංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 41 ක් ෙන රොජගිරිය  ප්‍රපද්ර්පේ  දිාංචි රුපෙකි."
"","ත
ලාංගම ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","6.    පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩාංගුෙට -  ෑලියපගොඩ ප ොලිස් ස්ථොනය."
"","2025.08.07 
ෙන 
දින 
දහෙල්   ොලපේ 
 ෑලියපගොඩ 
ප ොලිස් 
ෙසපේ"
"","ප ෝරණුප ොටුෙත්ත  ප්‍රපද්ර්පේදී   ෑලියපගොඩ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර පහපරොයින් ග්‍රෑේ 06"
"","ක් සමඟ  සැ  රුපෙකු අත්අඩාංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 21 ක් ෙන  ෑලියපගොඩ  ප්‍රපද්ර්පේ  දිාංචි රුපෙකි."
"","ෑලියපගොඩ ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"07.    පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩාංගුෙට - බස්නොහිර  ළොත දකුණ අ රොධ්‍",""
"","ප ොට්ඨොසය."
"","2025.08.07  ෙන    දින  දහෙල්   ොලපේ  ෙැලි ඩ  ප ොලිස්  ෙසපේ  මොළිගොෙ   ොර"
"","ප්‍රපද්ර්පේදී  බස්නොහිර 
 ළොත 
දකුණ 
අ රොධ්‍ 
ප ොට්ඨොසපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර පහපරොයින් ග්‍රෑේ  05"
"","මිලිග්‍රෑේ 220 ක් සමඟ  සැ  රුපෙකු අත්අඩාංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 36 ක් ෙන ඇතුල්ප ොට්පට්  ප්‍රපද්ර්පේ  දිාංචි රුපෙකි."
