"","කින්නිර්ො ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","බල ත්‍ර  පකොන්පේසි  උල්කලංඝනර්  කර  ටි ය  රථර්කින්  වැලි  ප්‍රවොහනර්  කරමින්"
"","සිටි සැකකරුපවකු අත්අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො කිලිපනොච්චචිර්"
"","කඳවුර."
"","2
025.05.08  වන 
දින  උදෑසන  කොලපේ  කිලිපනොච්චචිර්  ප ොලිස්  වසපම්"
"","උමර්ලොුරම් ප්‍රපේ පේදී ප ොලිස් විප ්ෂ කොර්ය බලකො කිලිපනොච්චචිර් කඳවුපය"
"","නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර  බල ත්‍ර"
"","පකොන්පේසි  උල්කලංඝනර්  කර  ටි ය  රථර්කින්  වැලි  ප්‍රවොහනර්  කරමින්  සිටි"
"","සැකකරුපවකු  ටි ය  රථර්ද  සමෙ  අත්අඩංගුවට  පෙන  කිලිපනොච්චචිර්  ප ොලිස්"
"","ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 39ක් වන රොමනොදුර ප්‍රපේ පේ  දිංචිකරුපවකි."
"","කිලිපනොච්චචිර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0
5.","බල ත්‍ර  පනොමැතිව  වැලි  කැණීම්  කර  ට්‍රැක්ටය  රථර්කට   ටවමින්  සිටි"
"","සැකකරුපවකු අත්අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො වව්නතිව් කඳවුර."
"","2
025.05.08  වන  දින  උදෑසන  කොලපේ  පකොක්කඩිප ෝපල්ක  ප ොලිස්  වසපම්"
"","පකොල්කලන්නුල්කල  ප්‍රපේ පේදී  ප ොලිස් විප ්ෂ  කොර්ය  බලකො  වව්නතිව්  කඳවුපය"
"","නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර  බල ත්‍ර"
"","පනොමැතිව  වැලි  කැණීම්  කර  ට්‍රැක්ටය  රථර්කට   ටවමින්  සිටි  සැකකරුපවකු"
"","ට්‍රැක්ටය  රථර්ද  සමෙ  අත්අඩංගුවට  පෙන  පකොක්කඩිප ෝපල්ක  ප ොලිස්  ස්ථොනර්"
"","පව  ඉදිරි ත් කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 19ක් වන පකොක්කඩිප ෝල ප්‍රපේ පේ  දිංචිකරුපවකි."
"","කිලිපනොච්චචිර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
