"ප
 
 ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0
1.","අයිස් මත්රෙය සමඟ සැ  ොරියක් අත්අඩංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය."
"","2025.07.04  ෙන  දින  සෙස්   ොලපේ  ග්‍රෑන්ඩ් ොස්  ප ොලිස්  ෙසපේ  ෆගතියුෂන්ඩ   ොර"
"","ප්‍රපේශපේදී  ප ොළඹ  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්ඩ   ණ්ඩොයමක්  විසින්ඩ  ලද"
"","පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස්  මත්රෙය ග්‍රෑේ 21 මිලිග්‍රෑේ 520 ක් සමඟ"
"","සැ  ොරියක් අත්අඩංගුෙට පගන ඇත."
"","සැ  ොරිය ෙයස අවුරුදු 41 ක් ෙන ප ොළඹ 14 ප්‍රපේශපේ  දිංචි ොරිපයකි."
"","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0
2.","ප ොපක්න්ඩ, කුෂ්, හෑෂ් මත්රෙය සහ මත්ප ති සමඟ සැ  රුපෙකු අත්අඩංගුෙට -"
"","දික්ෙැල්ල ප ොලිස් ස්ථොනය."
"","2025.07.03  ෙන  දින  රොත්‍රී   ොලපේ  දික්ෙැල්ල  ප ොලිස්  ෙසපේ  පිහිඹිය  ප්‍රපදශපේදී"
"","දික්ෙැල්ල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්ඩ   ණ්ඩොයමක්  විසින්ඩ  ලද පතොරතුරක්  මත"
"","ෙැටලීමක් සිදු  ර ප ොපක්න්ඩ මත්රෙය ග්‍රෑේ 08 ක්, හෑෂ් මත්රෙය ග්‍රෑේ 06 ක්, කුෂ්"
"","මත්රෙය  මිලිග්‍රෑේ 
500  ක්,  මත්ප ති  සහ  ඉපලක්පරෝනි   තරොදියක්  සමඟ"
"","සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 33 ක් ෙන පහෝමොගම ප්‍රපේශපේ  දිංචි රුපෙකි."
"","දික්ෙැල්ල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"03.","පහපරොයින්ඩ සමඟ සැ  රුපෙකු අත්අඩංගුෙට - පමොරටුෙ ප ොලිස් ස්ථොනය."
"","2025.07.03 ෙන දින දහෙල්  ොලපේ පමොරටුෙ ප ොලිස් ෙසපේ ලුනොෙ ප්‍රපේශපේදී"
"","පමොරටුෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්ඩ   ණ්ඩොයමක්  විසින්ඩ  ලද  පතොරතුරක්  මත"
"","ෙැටලීමක් සිදු  ර පහපරොයින්ඩ ග්‍රෑේ 12 ක් සමඟ සැ  රුපෙකු අත්අඩංගුෙට පගන"
"","ඇත."
"","සැ  රු ෙයස අවුරුදු 29 ක් ෙන ලුනොෙ ප්‍රපේශපේ  දිංචි රුපෙකි."
"","පමොරටුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"04.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - බුලත්සිංහල ප ොලිස් ස්ථොනය."
"","2025.07.03 ෙන දින සෙස්  ොලපේ බුලත්සිංහල ප ොලිස් ෙසපේ රැටියල පබෝ ගහ"
"","හන්ඩදිපේදී  බුලත්සිංහල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්ඩ   ණ්ඩොයමක්  විසින්ඩ  ලද"
