"2025.08.02",""
"","D/Media/Out/1508/2025"
"නී
පැෙ 1030",""
"","ති  විරරෝධී  ආකාරරෙන්  උපො  ගන්නා  ලද  මුදලින්  රේපල  හා  වත්කම්  මිලදී  ගැනීම"
"සම්බන්ධරෙන්  සැකකාරිෙක් 
අත්අඩංගුවට 
-  නීති","විරරෝධී 
වත්කම් 
විමර්ශන"
"රකාට්ඨාසෙ.",""
"පි
ළිෙන්දල,  රබෝකුන්දර  ප්‍රරේර්රේ  පදංචි  කාන්තාවක්","මත්රවය  ජාවාරරමන්  නීති"
"විරරෝධී  රලස  වත්කම්  උපොරගන  ඇති  බවට  නීති  විරරෝධි  වත්කම්  විමර්ශන",""
"රකාට්ඨාසෙට ලද පැමිණිල්ලක් මත මුදල් විශුේධිකරණ පනත ෙටරත් එම රකාට්ඨාසෙ",""
"මගින් විමර්ශනෙක් ආරම්භ කර ඇත.",""
"වි","මර්ශනෙට  අදාළව  සැකකාරිෙරේ  රපර  වැරද  සම්බන්ධව  විමර්ශනරේදී  රහරරායින්"
"මත්රවය  සමඟ  රපාලිස්  අත්අඩංගුවට  පත්ී  ගරු  අධිකරණරේ  නඩු  පවරා  ඇති  බවට",""
"අනාවරණෙ  ී  ඇත.  තවද  සැකකාරිෙ  නීති  විරරෝධී  ආකාරෙට  උපො  ගන්නා  ලද",""
"රුපිෙල්  රකෝටි  03  ක  පමණ  මුදලින්  මිලට  ගත්  පිලිෙන්දල  ප්‍රරේර්රේ  පිහිටි  ඉඩමක්",""
"2025.07.09 වන දන සිට දන 07 ක කාලෙක්   මුදල් විශුේධිකරණ පනත ප්‍රකාරව  ක්‍රිො",""
"විරහිත  කර  තිබූ  අතර  රම්  සම්බන්ධව  රහෝමාගම  ගරු  මහාධිකරණෙ  රවත  කරුණු",""
"වාතශා කිරීරමන් පසු එම ක්‍රිො විරහිත කිරීරම් නිරෙෝගෙ 2025.10.15 වන දන දක්වා",""
"දීර්ශ කර බලාත්මක කර ඇත.",""
"ඒ","අනුව  නීති  විරරෝධී  ආකාරරෙන්  උපොගන්නා  ලද  මුදලින්  රේපල  මිලදී  ගැනීම්,"
"පරිහරණෙ  කිරීම  හා  එමඟින්  මුදල්  උපො  ගැනීම  සම්බන්ධරෙන්    ඉහත  සැකකාරිෙ",""
"2025.07.29  වන  දන  නීති  විරරෝධී  වත්කම්  විමර්ශන  රකාට්ඨාසරේ  නිලධාරීන්",""
"කණ්ඩාෙමක් විසින් අත්අඩංගුවට රගන ඇත.",""
"ස","ැකකාරිෙ වෙස අවුරුදු 36 ක් වන රබෝකුන්දර, පිළිෙන්දල  ප්‍රරේර්රේ පදංචිකාරිෙකි."
"ස","ැකකාරිෙ  2025.07.29  වන  දන  කැස්බෑව  ගරු  මරහස්රාත්  අධිකරණෙට  ඉදරිපත්"
"කිරීරමන් පසු රුපිෙල් පනස්දහසක මුදල් ඇපෙක් හා රුපිෙල් ලක්ෂ 05 බැගින් වූ ර්රීර",""
"ඇප  රදකක්  මත  මුදා  හැර  ඇත.  නීති  විරරෝධී  වත්කම්  විමර්ශන  රකාට්ඨාසෙ  වැඩිදුර",""
"විමර්ශන සිදු කරනු ලබයි.",""
"ර
පාලිස් මාධය රකාට්ඨාසෙ.",""
