"03.","දිපේ ගිලී ිසුන් පදපදපනකු අතුරුදහන් වීම  -  යොගල ප ොලිස් ෙසම."
"","2025.05.24  ෙන    දින  සෙස්   ොලපේ   යොගල  ප ොලිස්  ෙසපේ   යොගල  පෙරළ"
"","තීරපේ  දියනෑමට  ගිය  ිසුන්  පදපදපනකු  දිපේ  ගිලී  අතුරදහන්  වී  ඇති  බෙට"
"","යොගල ප ොලිස් ස්ථොනයට ලද  ැමිණිේලක් මත විමශතන ආරේභ  ර ඇත."
"","අ
තුරුදහන්  වූ  ිසුන්  පදපදනො  අවුරුදු  15  ෙයපස්   සුෙන  ගේ ොත  සහ   ොනදුර"
"","ප්‍රපේශෙල  දිිංචි රුෙන් පේ."
"","පමම  ිසුන්  පදපදනො    උ  ොර    න්ති  යන  බෙට  පදමොියන්ට   ෙසො  මුහුපේ"
"","දිය නෑමට පගොස් ඇති අතර එහිදී පමම අනතුර ිදුෙ ඇති බෙට දැනට ිදු  රන"
"","ලද  විමශතනපේදී  අනොෙරණය  වි  ඇත.  අතුරුදහන්  වූ  ිසුන්  පසොයො   යොගල"
"","ප ොලිිය පමපහයුේ ිදු රන ලබයි."
"0
4.","පෙඩි  තබො  මනුෂ්‍ය  ඝොතනයක්  ිදු  කිරීපේ  අ රොධ්‍ය ට  අදොල  සැ  රුෙන්"
"","තිපදපනකු අත්අඩිංගුෙට - ප ොලිස් විපශ්ෂ්‍  ොයත බල ො  ළුපබෝවිල  ඳවුර."
"","2025.08.24  ෙන  දින  අළුයේ   ොලපේ  පබොරලැස්ගමුෙ  ප ොලිස්  ෙසපේ  මොලනී"
"","බුලත්ිිංහල  මොෙපත්   ො  ගමනින්  ගමන්   රමින්  ිටි  පුේගලපයකුට  ත්‍රීපරෝද"
"","රථයකින්   ැමිණි  පුේගලයන්  පදපදපනකු  විින්  පෙඩි  තබො    ඝොතනය  කිරීපේ"
"","අ රොධ්‍ය සේබන්ධ්‍පයන්  විමශතනය ආරේභ  ර ඇත."
"","ඒ  අනුෙ  ප ොලිස්  විපශ්ෂ්‍   ොයත  බල ො   ළුපබෝවිල   ඳවුපත  නිලධ්‍ොරින්ට  ලද"
"","පතොරතුරක්  මත  අ රොධ්‍යට  ආධ්‍ොර  අනුබල 
දුන්  සැ  රුෙන්  තිපදපනකු"
"","2025.08.24  ෙන  දින  උදෑසන   ොලපේ  පදහිෙල  සහ  රත්මලොන  ප්‍රපේශෙලදී"
"","අත්අඩිංගුෙට පගන ඇත."
"","අත්අඩිංගුෙට ගත් සැ  රුෙන් අවුරුදු 19 හො 20 ෙයස්ෙල  සුෙන පදහිෙල හො"
"","රත්මලොන ප්‍රපේශෙල  දිිංචි රුෙන් පේ."
"","අත්අඩිංගුෙට  ගත්  සැ  රුෙන්  ෙැඩිදුර  විමශතන   ටයුතු  සඳහො  බස්නොහිර"
"","ළොත දකුණ අ රොධ්‍ ප ොට්ඨොසය පෙත භොරදී ඇත."
"0
5.","පෙඩි  තබො මනුෂ්‍ය  ඝොතනය ට  තැත්  කිරීපේ  අ රොධ්‍ය ට අදොල  සැ  රුෙන්"
"","පදපදපනකු අත්අඩිංගුෙට - මොතර ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතිංශය."
"","2025.08.03 
ෙන 
දින 
ගන්දර 
ප ොලිස් 
ෙසපේ 
 පුගම 
ප්‍රපේශපේදී"
"","යතුරු ැදියකින්   ැමිණි  නොදුනන  පුේගලයන්  පදපදපනකු  විින්  නිෙස   ිටි"
"","පුේගලපයකුට පෙඩි තබො මනුෂ්‍ය ඝොතනයක් ිදු කිරීමට තැත් කිරීපේ අ රොධ්‍ය"
"","සේබන්ධ්‍පයන් 
මොතර 
ප ොට්ඨොස 
අ රොධ්‍ 
විමශතන   ොයතිංශය 
මගින්"
"","විමශතනයක් ආරේභ  ර තිබිණි."
"","2025.08.24  ෙන  දින  උදෑසන   ොලපේ  ෙැේලේිටිය  සහ  ගපේමුේල  ප ොලිස්"
"","ෙසේෙලදී  විමශතන  නිලධ්‍ොරීන්ට  ලද  පතොරතුරක්  මත  අ රොධ්‍යට  සේබන්ධ්‍"
"","පෙඩික් රු සහ යතුරු  ැදිපේ  ැදි රු අත්අඩිංගුෙට පගන ඇත."
"","අත්අඩිංගුෙට ගත් සැ  රුෙන් අවුරුදු 28 හො 47 ෙයස්ෙල  සුෙන ෙැේලේිටිය"
"","හො  ෑලියපගොඩ ප්‍රපේශෙල  දිිංචි රුෙන් පේ."
"","සැ  රුෙන්පගන් ිදු  රන ලද ප්‍රශ්න කිරීේ ෙලදී පමම අ රොධ්‍ය විපදස් රට"
"","සැඟෙ  ිටින  සිංවිධ්‍ොනොත්ම   අ රොධ්‍ රුෙන්  කිහි පදපනකුපේ    උ පදස්  මත"
"","ිදු ර ඇති බෙට අනොෙරණය වී ඇත."
