"ෙඩි තබා මනුෂ්‍ය ඝාතනයක් සිදුකර පලා යමින් සිටි සැකකරුවෙකු රිවෙෝල්ෙරයක්",""
"සමග අත්අඩංගුෙට - වෙන්නප්පුෙ වපාලිස් ස්ථානය.",""
"2","025.08.31  ෙන  අද  දින  උදෑසන  කාලවේ  වෙන්නප්පුෙ  වපාලිස්  ෙසවේ  ෙැෙ  පාර"
"ප්‍රවේශවේදී  කාර් 
රථයකින් 
පැමිණි  නාඳුනන 
ුේගලයින්","තිවදවනකු 
විසින්"
"යතුරුපැදියකින්  ගමන්  කරමින්  සිටි  ුේගලයින්  වදවදවනකු  අනතුරට  ලක්  කර  තියුණු",""
"ආයුධ  ෙලින්  පහරදී  සිදු  කල  වෙඩි  තැබීමකින්  එක්  ුේගලවයකු  මියවගාස්  ඇති  අතර",""
"අ වනක් ුේගලයා තියුණු ආයුධ ෙලින් පහරදීම වහ්තුවෙන් බරපතල තුොල ලබා මාරවිල",""
"වරෝහලට ඇතුලත් කර ඇත.",""
"ම","රණකරු ෙයස අවුරුදු 35 ක් හා තුොලකරු ෙයස අවුරුදු 36 ක් ෙන ලුණුවිල ප්‍රවේශවේ"
"පදිංචිකරුෙන් වේ.",""
"ව","මම අපරාධය ොතර්ා වීමත් සමග ෙහාම ක්‍රියාත්මක වූ වෙන්නප්පුෙ වපාලිස් ස්ථානවේ"
"ස්ථානාධිපතිෙරයා  ඇතුළු  නිලධාරීන්  කණ්ඩායමක්  විසින්  වමම  ඝාතනය  සිදුකර  කාර්",""
"රථවයන්  පලා  යමින්  සිටි  සැකකරුවෙකු  වෙඩි  තැබීමට  වයාදාගත්  බෙට  සැකකරන",""
"රිවෙෝල්ෙර  ෙගර්වේ  ගිනි  අවියක්  හා  කාර්  රථය  සමග  වෙන්නප්පුෙ","ප්‍රවේශවේදී"
"අත්අඩංගුෙට වගන ඇත.",""
