"ප","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු"
"0
1.","ප ෝඩො  සමඟ  සැකකරුවන්  පදපදපනකු  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය"
"","බලකො ඇටම්ිටිර් උ  කඳවුර."
"","2
025.05.31  වන  දින  සවස්  කොලපේ  ඇටම්ිටිර්  ප ොලිස්  වසපම්  ඇටම්ිටිර්"
"","වත්   ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  ඇටම්ිටිර්  උ   කඳවුපය"
"","නිලධොරීන්  කණ්ඩොර්මක්  හො  ඇටම්ිටිර් 
ප ොලිස්  ස්ථොනපේ  නිලධොරීන්"
"","කණ්ඩොර්මක් සම  එක්ව වැටලීම් 02ක් සිදු කර නීති විපරෝධී මත් ැන් ප රීමට"
"","න්නො  ප ෝඩො  ලීටය 140ක්  සම   සැකකරුපවකු  හො  ප ෝඩො  ලීටය 56ක්  සම"
"","සැකකරුපවකු අත් අඩංගුවට ප න ඇටම්ිටිර් ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්"
"","කර ඇ ."
"","ස
ැකකරුවන්  අවුරුදු    40  හො  55  ර්න  වර්ස්වල   සුවන  ඇටම්ිටිර්  ප්‍රපේ පේ"
"","දිංචිකරුවන් පේ."
"","ඇ
ටම්ිටිර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"02.","ප ෝඩො  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","හපු පේ කඳවුර."
"","2
025.05.31 
වන 
දින 
දහවේ  කොලපේ  ලිර්න් හපවල  ප ොලිස් 
වසපම්"
"","ේපබොක්ක  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  හපු  පේ  කඳවුපය"
"","නිලධොරීන්  කණ්ඩොර්මක්  හො  ලිර්න් හපවල  ප ොලිස්  ස්ථොනපේ  නිලධොරීන්"
"","කණ්ඩොර්මක්  සම   එක්ව  වැටලීමක්  සිදු  කර  නීති  විපරෝධී  මත් ැන්  ප රීමට"
"","න්නො  ප ෝඩො  ලීටය  185ක්,   ඹ  දඟරර්ක්  හො  බැරලර්ක්  සම   සැකකරුපවකු"
"","ස
අත් අඩංගුවට ප න ලිර්න් හපවල ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
