"ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0
1.","මනුෂ්‍ය ඝොතනය ට සම්බන්ධ්‍ සැ  රුෙන් පදපදපනකු අත්අඩංගුෙට - ගල්කිස්ස"
"","ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්ය."
"","2025.05.05  ෙන  දින  ගල්කිස්ස  ප ොලිස්  ෙසපම්  සිල්කපෙස්ට  මොගතයට  හැපරන"
"","හන්දිය  අසලදී  යතුරු ැදියින්   ැමිණි  නොඳුනන  පුද්ගලයින්  පදපදපනකු  විසින්"
"","පුද්ගලපයකුට  පෙඩි  තබො  මනුෂ්‍ය  ඝොතනයක්  සිදුිරීපම්  අ රොධ්‍ය  සම්බන්ධ්‍පයන්"
"","ගල්කිස්ස  ප ොලිස්  ස්ථොනය  හො  ගල්කිස්ස  ප ොට්ඨොස  අ රොධ්‍  විමර්තන   ොතංංර්ය"
"","මඟින් විමර්තන සිදු රමින්  ෙතී."
"","ඒ අනුෙ සිදු රන ලද ෙැඩිදුර විමර්තනපේදී පමම අ රොධ්‍ය සඳහො ආධ්‍ොර අනුබල"
"","දුන්  බෙට  සැ  රන  පුද්ගලයින්  පදපදපනකු  2025.05.12 
දහෙල්ක   ොලපේදී"
"","ගල්කිස්ස  ප ොලිස්  ෙසපම්දී  ගල්කිස්ස  ප ොට්ඨොස  අ රොධ්‍  විමර්තන   ොතංංර්පේ"
"","නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් අත්අඩංගුෙට පගන ඇත."
"","සැ  රුෙන් අවුරුදු 21 හො 32 ෙයස්ෙල  සුෙන ගල්කිස්ස හො පදහිෙල ප්‍රපද්ර්ෙල"
"","දිංචි රුෙන් පේ."
"","ගල්කිස්ස ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්ය  හො ගල්කිස්ස  ප ොලිසිය  ෙැඩිදුර"
"","විමර්තන සිදු රනු ලබයි."
"02.","කුෂ්‍්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ප ොලිස්  මත්රෙය   ොයතංර්"
"","ගුෙන්පතොටුප ොල ඒ  ය."
"","2025.05.12  ෙන  දින  සෙස්   ොලපේ   ටුනොය   ගුෙන්පතොටුප ොල   ැමිණීපම්"
"","යතන්තපේදී  පතගු  මත්රෙය   ොලන  ඒ  පේ  නිලධ්‍ොරීන්  විසින්  කුෂ්‍්  මත්රෙය"
"","ිපලෝ  46  ග්‍රෑම්  60  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු  අත්අඩංගුෙට"
"","පගන ප ොලිස් මත්රෙය  ොයතංර්  ටුනොය  ගුෙන්පතොටුප ොල ඒ  ය පෙත භොරදී"
"","ඇත."
"","අත්අඩංගුෙට ගත් සැ  රු ෙයස අවුරුදු 21 ක් ෙන බ්‍රිතොනය ජොති පයි."
"","ප ොලිස් මත්රෙය  ොයතංර්  ටුනොය  ගුෙන්පතොටුප ොල ඒ  ය ෙැඩිදුර විමර්තන"
"","සිදු  රනු ලබයි."
