"","සැ  රු 
ෙයස 
අවුරුදු 
33  ක් 
ෙන  නොියොපදණිය, 
ගොල්ල 
ප්‍රපේශපේ"
"","දිංචි රුපෙි."
"","ස්නොහිර  ළොත් උතුර අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ල යි."
"04.","අයිස්  මත්රෙය සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ප ොලිස්  විපශ්ෂ්‍   ොයත   ල ො"
"","රොජගිරිය  ඳවුර."
"","2025.07.04  ෙන  දින  රොත්‍රී   ොලපේ  මට්ටක්කුලිය  ප ොලිස්  ෙසපේ  සමිත්පුර"
"","ප්‍රපේශපේදී 
ප ොලිස් 
විපශ්ෂ්‍  ොයත 
 ල ො 
රොජගිරිය   ඳවුපත  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු ර අයිස් මත්රෙය ග්‍රෑේ 10"
"","මිලිග්‍රෑේ  900  ක්  සමග  සැ  රුපෙකු  අත්අඩංගුෙට  පගන  මට්ටක්කුලිය  ප ොලිස්"
"","ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","සැ  රු  ෙයස  අවුරුදු 
22  ක්  ෙන  මට්ටක්කුලිය,  ප ොළඹ 
15  ප්‍රපේශපේ"
"","දිංචි රුපෙි."
"","මට්ටක්කුලිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ල යි."
"0
5.","අයිස්  මත්රෙය  හො  පහපරොයින්  සමඟ  සැ  රුෙන්  තිපදපනකු  අත්අඩංගුෙට 
-"
"","ප ොලිස් විපශ්ෂ්‍  ොයත  ල ො ජයෙධ්‍තනපුර  ඳවුර."
"","2025.07.04 
ෙන 
දින 
උදෑසන   ොලපේ 
මිනුෙන්පගොඩ 
ප ොලිස් 
ෙසපේ"
"","පහොරේ ැල්ල  හො  පදෙලප ොල  ප්‍රපේශෙලදී  ප ොලිස්  විපශ්ෂ්‍   ොයත   ල ො"
"","ජයෙධ්‍තනපුර  ඳවුපත නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීේ"
"","සිදු ර අයිස් මත්රෙය ග්‍රෑේ 106 මිලිග්‍රෑේ 59 ක් හො පහපරොයින් ග්‍රෑේ 30 මිලිග්‍රෑේ 65"
"","ක්,  පහපරොයින්  ග්‍රෑේ  41  මිලිග්‍රෑේ  59  ක්  හො  පහපරොයින්  ග්‍රෑේ  38  මිලිග්‍රෑේ  29  ක්"
"","සන්ත පේ 
ත ොපගන 
සිටි 
සැ  රුෙන් 
තිපදපනකු 
අත්අඩංගුෙට 
පගන"
"","මිනුෙන්පගොඩ ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","සැ  රුෙන් අවුරුදු 27, 34 හො 36 ෙයස්ෙල  සුෙන මහඔය, ආණමඩුෙ හො  ස්සර"
"","ප්‍රපේශෙල  දිංචි රුෙන් පේ."
"","මිනුෙන්පගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ල යි."
"0
6.","පහපරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය."
"","2025.07.04  ෙන  දින  සෙස්   ොලපේ  ග්‍රෑන්් ොස්  ප ොලිස්  ෙසපේ  පමෝදර  උයන"
"","නිෙොස 
සංකීණත 
ප්‍රපේශපේදී 
ප ොළඹ 
අ රොධ්‍ 
ප ොට්ඨොසපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පහපරොයින්  ග්‍රෑේ  07"
"","මිලිග්‍රෑේ  930  ක්  සන්ත පේ  ත ොපගන  සිටි  සැ  රුපෙකු  අත්අඩංගුෙට  පගන"
"","ඇත."
"","සැ  රු  ෙයස  අවුරුදු  35  ක්  ෙන  මිහිජය  පසෙන,  ප ොළඹ  15  ප්‍රපේශපේ"
"","දිංචි රුපෙි."
"","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතන සිදු  රනු ල යි."
"0
7.","පහපරොයින්  සමඟ  සැ  රුෙන්  පදපදපනකු  අත්අඩංගුෙට  -  ගල්ිස්ස  ප ොලිස්"
"","ස්ථොනය."
"","2025.07.04  ෙන  දින  සෙස්  හො  රොත්‍රී   ොලපේ  ගල්ිස්ස  ප ොලිස්  ෙසපේ   පඩෝවිට"
"","හො 
රත්මලොන  ෙත්ත  ප්‍රපේශෙලදී  ගල්ිස්ස  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයේ  පද ක්  විසින්  ලද  පතොරතුරු  මත  ෙැටලීේ  පද ක්  සිදු ර  පහපරොයින්"
"","ග්‍රෑේ 05 මිලිග්‍රෑේ 500 ක් සන්ත පේ ත ොපගන සිටි සැ  රුපෙකු හො පහපරොයින්"
"","ග්‍රෑේ  05  මිලිග්‍රෑේ  180  ක්  සන්ත පේ  ත ොපගන  සිටි  සැ  රුපෙකු  අත්අඩංගුෙට"
"","පගන ඇත."
"","සැ  රුෙන් අවුරුදු 44 හො 52 ෙයස්ෙල  සුෙන පමොරටුෙ හො ගල්ිස්ස ප්‍රපේශෙල"
"","දිංචි රුෙන් පේ."
"","ගල්ිස්ස ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ල යි."
