"ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0",""
"1.",""
"","ප ොළඹ උතුර ප ොට්ඨොසය අ රොධ්‍ විමර්තෙ  ොයතංර්ය."
"","2025.05.21  ෙෙ  දිෙ  මට්ටක්කුලිය  ප ොලිස්  ෙසපේදී  ප ොළඹ  උතුර  ප ොට්ඨොස"
"","අ රොධ්‍  විමර්තෙ   ොයතංර්පේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරු  මත"
"","ෙැටලීේ  හතරක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  10  මිලිග්‍රෑේ  800  ක්,  අයිස්  මත්රෙය"
"","ග්‍රෑේ 10 මිලිග්‍රෑේ 400 ක් හො අයිස් මත්රෙය ග්‍රෑේ 10 මිලිග්‍රෑේ 800 ක්   සන්ත පේ"
"","තබොපගෙ සිටි සැ  රුෙන් තිපදපෙකු සහ අයිස් මත්රෙය ග්‍රෑේ 10 මිලිග්‍රෑේ 960 ක්"
"","සන්ත පේ  තබොපගෙ  සිටි  සැ  ොරියක්  අත්අඩංගුෙට  පගෙ  ෙැඩිදුර  විමර්තෙ"
"","සඳහො මට්ටක්කුලිය ප ොලිස් ස්ථොෙයට ඉදිරි ත්  ර ඇත."
"","සැ  රුෙන්  හො  සැ  ොරිය  අවුරුදු  16,  22,  23  හො  36  ෙයස්ෙල   සුෙෙ"
"","මට්ටක්කුලිය ප්‍රපේර්පේ  දිංචි රුෙන් පේ."
"","මට්ටක්කුලිය ප ොලිසිය ෙැඩිදුර විමර්තෙ සිදු  රනු ලබයි."
"0
2.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය."
"","2025.05.21  ෙෙ  දිෙ  රොත්‍රී   ොලපේ  ග්‍රෑන්් ොස්  ප ොලිස්  ෙසපේ  ස්පට්ස් ොර"
"","ප්‍රපේර්පේදී  ප ොළඹ  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  18  මිලිග්‍රෑේ  540  ක්"
"","සන්ත පේ තබොපගෙ සිටි සැ  රුපෙකු අත්අඩංගුෙට පගෙ ඇත."
"","සැ  රු ෙයස අවුරුදු 45 ක් ෙෙ ග්‍රෑන්් ොස් ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","ප ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමර්තෙ සිදු  රනු ලබයි."
"03.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - මට්ටක්කුලිය ප ොලිස් ස්ථොෙය."
"","2025.05.21  ෙෙ  දිෙ  රොත්‍රී   ොලපේ  මට්ටක්කුලිය  ප ොලිස්  ෙසපේ  සුමිත්ුර"
"","ප්‍රපේර්පේදී  මට්ටක්කුලිය  ප ොලිස්  ස්ථොෙපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑේ  11  මිලිග්‍රෑේ  250  ක්"
"","සන්ත පේ තබොපගෙ සිටි සැ  රුපෙකු අත්අඩංගුෙට පගෙ ඇත."
"","සැ  රු ෙයස අවුරුදු 41 ක් ෙෙ ප ොළඹ 15 ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","මට්ටක්කුලිය ප ොලිසිය ෙැඩිදුර විමර්තෙ සිදු  රනු ලබයි."
