"ප ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0
1.","පෙඩි  තබො  මනුෂ්‍ය  ඝොතනය ට  තැත්  කිරීපේ  අ රොධ්‍ය ට  ආධ්‍ොර  අනුබල  දුන්"
"","සැ  රුපෙකු 
අත්අඩංගුෙට 
- 
ගල්කකිස්ස 
ප ොට්ඨොස 
අ රොධ්‍ 
විමර්ශන"
"","ොර්යංශය."
"","2
025.07.24  වන  දින  දෙහිවල  ද ොලිස්  වසදේදී  දවඩිතබො  මනුෂ්‍ය  ඝොතනයකට"
"","තැත් කිරීදේ අ රොධයක් සේබන්ධදයන් ගල්කකිස්ස දකොට්ඨොස අ රොධ විමර්ශන"
"","කොර්යංශය මඟින්  විමර්ශනයක් ආරේභ කර තිබුණි."
"","ඒ
  අනුව  2025.09.22  වන  දින  දෙහිවල  ද ොලිස්  වසදේ  මල්කවත්ත   ොර"
"","ප්‍රදේශදේදී එම දකොට්ඨොසදේ නිලධොරීන් විසින් ඉහත අ රොධයට ගිනි අවිය හො"
"","ස
 තදරොේ ලබොදුන් සැකකරු  අත්අඩංගුවට දගන ඇත."
