"ප
 ැය 0615",""
"ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0
1.","මනුෂ්‍ය ඝොතනයක්  - නොඋල ප ොලිස් ෙසම."
"","2025.08.05  ෙන  දින  රොත්‍රී   ොලපේ  නොඋල  ප ොලිස්  ෙසපේ  නිකුල  ප්‍රපේශපේදී"
"","තියුණු  ආයුධ්‍යකින්   හර  දීම  පහ්තුපෙන්  පුේගලපයකු  තුෙොල  ලබො  නොලන්ද"
"","පරෝහලට ඇතුලත් කිරීපේදී මියපගොස් ඇති බෙට නොඋල ප ොලිස් ස්ථොනයට ලද"
"","පතොරතුරක් මත විමශතන ආරේභ  ර ඇත."
"","මරණ රු ෙයස අවුරුදු 23 ක් වූ  ළුන්දෑෙ, දඹුල්ල  ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","මුදල්  ආරවුලක්  මත  පමම  ඝොතනය  සිදු   ර  ඇති  බෙට  විමශතනපේදී"
"","අනොෙරණය වී ඇත. ෙයස අවුරුදු 41 ක් ෙන නිකුල ප්‍රපේශපේ  දිිංචි සැ  රු"
"","අත්අඩිංගුෙට පගන ඇති අතර අ රොධ්‍යට පයොදො ගත් පිහියක්ද ප ොලිසිය විසින්"
"","පසොයොපගන ඇත. නොඋල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"02.","දිපේ ගිලී දරුපෙකු මියයොම  - ෙැලි න්ද ප ොලිස් ෙසම."
"","2025.08.05  ෙන  දින  සෙස්   ොලපේ  ෙැලි න්ද  ප ොලිස්  ෙසපේ  නොගස්තැන්න"
"","ප්‍රපේශපේදී  කුඩො  දරුපෙකු  ZD  ඇලට  ෙැටී  දිපේ  ගිලී  අතුරුදහන්  වී  ඇති  බෙට"
"","ෙැලි න්ද ප ොලිස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරේභ  ර ඇත."
"","අ
තුරුදහන්  වූ  දරුෙො  ෙයස  අවුරුදු  08  ක්  වූ  අපස්ලපුර,  ෙැලි න්ද  ප්‍රපේශපේ"
"","දිිංචි පිරිමි දරුපෙකි."
"","ප ොලිස්  නිලධ්‍ොරීන් 
විසින් 
එම 
දරුෙො 
පසවිපේ 
පමපහයුේ 
දියත්   ර"
"","නොගස්තැන්න සයිබන් එ  අසලදී දරුෙොපේ මෘත ශරීරය පසොයොපගන ඇත. මෘත"
"","ශරීරය  ෙැලි න්ද  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","ෙැලි න්ද ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"03.","අයිස් මත්රෙය සමඟ සැ  රුපෙකු හො සැ  ොරියක් අත්අඩිංගුෙට - ගල්කිස්ස"
"","ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතිංශය."
"","2025.08.05  ෙන  දින  රොත්‍රී   ොලපේ  ගල්කිස්ස  ප ොලිස්  ෙසපේ  බපඩෝවිට"
"","ප්‍රපේශපේදී  ගල්කිස්ස  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතිංශපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑේ"
"","12 ක් සමඟ සැ  රුපෙකුද අයිස් මත්රෙය ග්‍රෑේ 13 ක් හො මත්රෙය ජොෙොරපමන්"
"","උ යොගත්  බෙට  සැ  රන  මුදල්  රුපියල්  42,000/=  ක්  සමඟ    සැ  ොරියක්ද"
"","අත්අඩිංගුෙට පගන ගල්කිස්ස ප ොලිස් ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 32 ක් හො සැ  ොරිය ෙයස අවුරුදු 45 ක් ෙන ගල්කිස්ස"
"","ග
ප්‍රපේශපේ  දිිංචි අඹුසැමි යුෙලකි."
