"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු"
"0
1.","බල ත්‍ර ප ොමැතිෙ මැණික් ලබොගැනීමට  ැණිම්  ල සැ  රුෙන් හයපදප කු"
"","අත්අඩංගුෙට - බණ්ඩොරපෙල ප ොලිස් ස්ථො ය."
"","2025.07.12  ෙ   දි   රොත්‍රී   ොලපේ  බණ්ඩොරපෙල  ප ොලිස්  ෙසපම්  බිදුණුෙැෙ"
"","ප්‍රපේශපේදී බණ්ඩොරපෙල ප ොලිස් ස්ථො පේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  බල ත්‍ර  ප ොමැතිෙ  මැණික්  ලබොගැනීපම්"
"","අරමුණින් නිෙසක් තුළ  ැණීම්  රමින් සිටි සැ  රුෙන් හය පදප කු  ැණීම්"
"","උ  රණද සමගින් අත්අඩංගුෙට පග  ඇත."
"","ස
ැ  රුෙන්  අවුරුදු  28  ත්  59  ත්  අතර  ෙයස්ෙල   සුෙ   බණ්ඩොරපෙල,"
"","බ
ඇතිලිෙැෙ හො ෙැල්ලෙොය ප්‍රපේශෙල  දිංචි රුෙන් පේ."
