"","ොලිස්  මොධ්‍ය  ප ොට්ඨොසය  පෙත  ෙොතතො  වූ  ෙැදගත්  පතොරතුරු  ජනමොධ්‍ය  පෙත  පයොමු"
"කිරීම.",""
"01.","නිපෙස්  බිඳ  පේ ළ  පසොර ම්  රැස ට  සම්බන්ධ්‍  සැ  රුපෙකු  හො  එම  පසොරබඩු"
"","ළඟ  තබොපගන  සිටි  සැ  ොරියක්  හො  සැ  රුපෙකු  අත්අඩංගුෙට  -  බස්නොහිර"
"","ළොත දකුණු දිසො අ රොධ්‍ ප ොට්ඨොසය."
"","2
025.06.22  ෙන  දින  උදෑසන   ොලපේ  ෙැලි ඩ  ප ොලිස්  ෙසපම්  නොනොයක් ොර"
"","මොෙපත්දී  බස්නොහිර   ළොත  දකුණු  දිසො  අ රොධ්‍  ප ොට්ඨොසපේ  නිලධ්‍ොරීන්ට  ලද"
"","පතොරතුරක් මත රොත්‍රී  ොලපේ නිපෙස් බිඳ පේ ල පසොර ම් කිරීපම් අ රොධ්‍ රැස ට"
"","සම්බන්ධ්‍  සැ  රුපෙකු  අත්අඩංගුෙට  පගන  ෙැලි ඩ  ප ොලිස්  ස්ථොනය  පෙත"
"","ඉදිරි ත්  ර ඇත."
"","සැ  රු ෙයස අවුරුදු 27 ක් ෙන ප ොළඹ 08 ප්‍රපේශපේ  දිංචි රුපෙකි."
"","අ
ත්අඩංගුෙට  ගත්  සැ  රු  2025.06.17  හො  18  යන  පදදින  තුළ  ෙැලි ඩ  ප ොලිස්"
