"03.","සේභොහන  මධ්‍යස්ථොනයක්  මුෙොපෙන්   ෙත්ෙොපගන  ගිය  ගණි ො  නිෙොසයක්"
"","ෙටලො සැ  රුපෙකු හො සැ  ොරියන් පදපදපනකු අත්අඩිංගුෙට  -  ෑලියපගොඩ"
"","ප ොලිස් ස්ථොනය."
"","2025.09.09 වන දින සවස් කාලයේදී ෙෑලියයගාඩ යොලිස් වසයම් ෙෑලියයගාඩ"
"","නගරයේදී  ෙෑලියයගාඩ  යොලිස්  ස්ථානයේ  නිලධාරීන්  කණ්ඩායමක්  විසින්  ලද"
"","ය ාරතුරක්  ම   උොය  දූ යයකු  යයාදවා  සම්භාහන  මධයස්ථානයක්  මුවායවන්"
"","ෙවත්වා යගන ගිය ගණිකා නිවාසයක් වටලා ගණිකා නිවාසය කළමනාකරණය"
"","කල  සැකකරුයවකු  හා  ගණිකා  යස්වයේ  යයදුනු  සැකකාරියන්  යදයදයනකු"
"","අත්අඩංගුවට යගන ඇ ."
"","සැ  රු ෙයස අවුරුදු 30 ක් ෙන ෙැල්ලේිටිය ප්‍රපේශපේ  දිංචි රුපෙකු ෙන"
"","අතර  සැ  ොරියන්  අවුරුදු  30  සහ  45  ෙයස්ෙල   සුෙන   න්විල  හො  ගල්ගමුෙ"
"","ප්‍රපේශෙල  දිංචි ොරියන් පේ."
"","ෙෑලියයගාඩ යොලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි."
"0
4.","මෘත ශරීරයක් හමුවීම - මහපෙල ප ොලිස් ෙසම."
