"","සැකකරුපවකුද  අත්අඩංගුවට  පර්න  දමන  ප ොලිස් ස්ථොනර්  පව   ඉදිරි ත් කර"
"","ඇ ."
"","සැකකරුවන්  අවුරුදු  21  සෙ  27  වර්ස්වල   සුවන  කටුවන  සෙ  මිේපදණිර්"
"","ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","ද
මන ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"04.","ර්ංජො ර්ස් ප ොර්ර්ක් සමඟ සැකකරුපවකු අත්අඩංගුවට -  ප ොලිස් විප ්ෂ කොර්ය"
"","බලකො බුත් ල කඳවුර."
"","2025.08.03 වන දින දෙවල් කොලපේ පර්ෝනර්ංආර ප ොලිස් වසපම් ර්ොල ජොතික"
"","වපනෝදයොනපේ  කළො   අංක  04  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","බුත් ල  කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ඇතිමපල්  ප ොලිස්  ස්ථොනපේ"
"","නිලධොරීන්  කණ්ඩොර්මක්  සමඟ  ඒකොබේධව  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු"
"","කර  අක්කර  ½  ක  වර්ො  කර  තිබූ  ර්ංජො  ර්ස්  19,635  ක්  සමඟ  සැකකරුපවකු"
"","අත්අඩංගුවට පර්න පර්ෝනර්ංආර ප ොලිස් ස්ථොනර් පව  ඉදිරි ත් කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 37 ක් වන ඕ නොර්ක  ප්‍රපේ පේ  දිංචිකරුපවකි."
"","ප
ර්ෝනර්ංආර ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"05.","නීති  විපරෝධී  මත් ැන්  සමඟ  සැකකරුවන්  තිපදපනකු  අත්අඩංගුවට  -  ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො ලොහුර්ල කඳවුර."
"","2025.08.03  වන  දින  අළුර්ම්  සෙ  රොත්‍රී  කොලපේ  ප ොතුවිල්  ප ොලිස්  වසපම්"
"","ලොහුර්ල  රක්ි   වන  උදයොනර්  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","ලොහුර්ල කඳවුපය නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක්"
"","සිදුකර නීති විපරෝධී මත් ැන් ලීටය 39 මිලි ලීටය 750 ක් සමඟ සැකකරුපවකුද,"
"","නීති  විපරෝධී  මත් ැන් ලීටය  41  මිලි  ලීටය  500  ක්  සමඟ  සැකකරුපවකුද,  නීති"
"","විපරෝධී  මත් ැන්  ලීටය  20  මිලි  ලීටය  500  ක්,    නීති  විපරෝධී  මත් ැන්  ප රීමට"
"","පර්ොදො ර්න්නො පර්ෝඩො ලීටය 120 ක් සෙ ප රීමට පර්ොද ර්න්නො උ කරණ සමඟ"
"","සැකකරුපවකුද අත්අඩංගුවට පර්න ප ොතුවිල් ප ොලිස් ස්ථොනර්ට ඉදිරි ත් කර"
"","ඇ ."
"","සැකකරුවන්  අවුරුදු  46,  47  සෙ  50  වර්ස්වල   සුවන  හිගුරොන,  ලොහුර්ල  සෙ"
"","ආණමඩුව ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","ප ොතුවිල් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0
6.","නීති  විපරෝධී  මත් ැන්  සමඟ  සැකකරුවන්  පදපදපනකු  අත්අඩංගුවට  -  ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො කලවංචිකුඩි කඳවුර."
"","2025.08.03 වන දින උදෑසන කොලපේ කොත් න්කුඩි ප ොලිස් වසපම් මන්ුපන්"
"","ොලම  අසලදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කලවංචිකුඩි  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  මොර්ය බොධක  රොජකොරී  පර්දී  සිටිර්දී  නීති  විපරෝධී  මත් ැන්"
"","ලීටය  40  ක්  ර්තුරු ැදිර්කින්  ප්‍රවොෙනර්  කරමින්  සිටි  සැකකරුවන්  පදපදපනකු"
"","ර්තුරු ැදිර් සමඟ අත්අඩංගුවට පර්න කොත් න්කුඩි ප ොලිස් ස්ථොනර්ට ඉදිරි ත්"
"","කර ඇ ."
