"","සැකකරුවන්  අවුරුදු  19  සෙ  30  වර්ස්වල   සුවන  නොවක්කුඩො  සෙ  මඩකලපුව"
"","ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","කොත් න්කුඩි ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0
7.","නීති  විපරෝධී  මත් ැන්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -  ප ොලිස්  විප ්ෂ"
"","කොර්ය බලකො සූරිර්වැව කඳවුර."
"","2025.08.03  වන  දින  අළුර්ම්  කොලපේ  සූරිර්වැව  ප ොලිස්  වසපම්  බැදිර්ංප ොට"
"","වලපේ ර්ඟ අසළ කැලෑබඳ ප්‍රපේ පේදී ප ොලිස් විප ්ෂ කොර්ය බලකො සූරිර්වැව"
"","කඳවුපය නිලධොරීන් කණ්ඩොර්මක් විසින් සූරිර්වැව ප ොලිස් ස්ථොනපේ නිලධොරීන්"
"","කණ්ඩොර්මක්  සමඟ  ඒකොබේධව  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති"
"","විපරෝධී  මත් ැන්  ලීටය  34  මිලි  ලීටය  250  ක්,  නීති  විපරෝධී  මත් ැන්  ප රීමට"
"","පර්ොදො ර්න්නො පර්ෝඩො ලීටය 40 ක් සෙ ප රීම්  උ කරණ  සමඟ  සැකකරුපවකු"
"","අත්අඩංගුවට පර්න සූරිර්වැව ප ොලිස් ස්ථොනර්ට ඉදිරි ත් කර ඇ ."
"","සැකකරු වර්ස අවුරුදු 50 වක් වන  දලංර්ල ප්‍රපේ පේ  දිංචිකරුපවකි."
"","සූරිර්වැව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
