"  ප","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු"
"0
1.","රිපවෝල්වය වර්යපේ ගිනි අවිර්ක් සමඟ සැකකරුපවකු අත්අඩංගුවට -  ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො දකුණු  ළොත් විප ්ෂ පමපෙයුම් ඒකකර්."
"","2025.08.03 වන දින සවස් කොලපේ මිනුවන්පර්ොඩ ප ොලිස් වසපම් පදවලප ොල"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  දකුණු   ළොත්  විප ්ෂ  පමපෙයුම්"
"","ඒකකපේ නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර"
"","විපේ  රටක නිෂ් ොදි  රිපවෝල්වය වර්යපේ ගිනි අවිර්ක් ෙො ර්තුරු ැදිර්ක් සමඟ"
"","සැකකරුපවකු  අත්අඩංගුවට  පර්න  මිනුවන්පර්ොඩ  ප ොලිස්  ස්ථොනර්  පව"
"","ඉදිරි ත් කර ඇ ."
"","මි
සැකකරු වර්ස අවුරුදු 55 ක් වන මීර්ස්ිටිර්  ප්‍රපේ පේ  දිංචිකරුපවකි."
