"ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"දිපේ ගිලී පුද්ගලපයකු මියයොම  - තන්තිරිමලය ප ොලිස් ෙසම.",""
"","2025.09.14  වන  දින  සවස්  කාලයේ  තන්තිරිමලය  ය ාලිස්  වසයේ  ය ෝය ාඩ"
"","ාලම අසල මල්වතුඔයේ දිය නාමින්ත සිටි පුද් ලයයකු දියේ ගිලී මියය ාස් ඇි"
"","වට තන්තිරිමලය ය ාලිස් ස්ථානයට ලද  ණිවිඩයක් මත විමර්ශනයක් ආරේභ"
"කර ඇත.",""
"ම
රණ රු  ෙයස  අවුරුදු  21  ක්  වූ  නිෙන්තදම","දකුණ,  ජොඇල  ප්‍රපද්ශපේ"
"දිිංචි රුපෙකි.",""
"ම","රණකරු  මඩු   ල්ලි  වන්තදනා  සඳහා  ය ාස්  ආ සු  එමින්ත  සිටියදී  සිය  ඥාතීන්ත"
"","සමඟ  ඉහත  කී  ස්ථානයේදී  දියනාමින්ත  සිටියදී,  යමයලස  මියය ාස්  ඇි   වට"
"දැනට සිදුකරන ලද විමර්ශනයේදී අනාවරණය වී ඇත.",""
"ම","ෘත  ශරීරය  අනුරාධපුර  යරෝහයල්  මෘත  ශරීරා ාරයේ  තැන්ත ත්  කර  ඇත."
"තන්තිරිමලය ය ාලිසිය විමර්ශන සිදුකරනු ල යි.",""
