"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු"
"0
1.","ෙයොජ මුදල් ප ොට්ු  සමඟ සැ  රුපෙකු අත්අඩංගුෙට - හතරලියද්ද ප ොලිස්"
"","ස්ථො ය."
"","2025.06.20  ෙ   දි   දහෙල්   ොලපේ  හතරලියද්ද  ප ොලිස්  ෙසපේ  පෙළද"
"","සැල ට  ැමිණි පුද්ගලපයකු ෙයොජ රුපියල් 5000/- මුදල් ප ොට්ුෙක් ලබොදීමක්"
"","සේබන්ධ්‍පයන්  හතරලියද්ද  ප ොලිස්  ස්ථො යට  ලද  පතොරතුරක්  මත  විමර්ත"
"","සිදු ර  ෙයොජ  මුදල්  ප ෝට්ු  සන්ත පේ  තබොපග   සිටි  සැ  රුපෙකු"
"","අත්අඩංගුෙට පග  ඇත."
"","ස
ැ  රු සන්ත පේ තිබී රුපියල් 5000/- ෙයොජ මුදල් ප ෝට්ු 03 ක්, රුපියල්"
"","500 ෙයොජ  මුදල්  ප ොට්ු  02ක්, රුපියල් 100 ෙයොජ  මුදල්  ප ොට්ු 02 ක්  හමුවී"
"","ඇති  අතර  සැ  රුපේ  නිෙස   රීක්ෂො  කිරීපේදී  ෙයොජ  රුපියල්  50  ප ොට්ු"
"","මුද්‍රණය   ර   ලද  මුද්‍රිත   ඩදොසි  09ක්,  ෙයොජ  රුපියල්  100  ප ොට්ු  මුද්‍රණය"
"","ර   ලද  මුද්‍රිත   ඩදොසි  04ක්,  ෙයොජ  රුපියල්  500  ප ොට්ු  මුද්‍රණය   ර   ලද"
"","මුද්‍රිත   ඩදොසි  04ක්,  ෙයොජ  රුපියල්  5000  ප ොට්ු  මුද්‍රණය   ර   ලද  මුද්‍රිත"
"","ස
 ඩදොසි 06ක් තිබී පසොයොපග  ඇත."
