"","සැ  රු ෙයස අවුරුදු 31 ක් ෙන ප රියකුඩිඉරිප්පුෙ ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","ල්පිටිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"05.    පමරට නිෂ් ොදිත ගිනි අවියක් සමඟ සැ  රුපෙකු අත්අඩිංගුෙට - නට්ටොිං ණ්ඩොල්",""
"","ප ොලිස් ස්ථොනය."
"","2025.07.24  ෙන  අද  දින  උදෑසන   ොලපේ  නට්ටොිං ණ්ඩොල්  ප ොලිස්  ෙසපම්"
"","රුම්ුල්ලියොන්  ප්‍රපේශපේදී  නට්ටිං ණ්ඩොල්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලිමක් සිදු  ර පමරට නිෂ් ොදිත ගිනි"
"","අවියක් සමඟ සැ  රුපෙකු  අත්අඩිංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 38 ක් ෙන  ොණ්ඩියම්කුලම් ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","න
ට්ටොිං ණ්ඩොල් ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"06.","විදුලිසැර ෙැදී ුේගලපයකු මියයොම -  තිරුක්ප ෝවිල් ප ොලිස් ෙසම."
"","2
025.07.24 ෙන අද දින උදෑසන  ොලපේ තිරුක්ප ෝවිල් ප ොලිස් ෙසපම් සිංගමන්"
"","ප්‍රපේශපේ අනෙසරපයන් ඇද තිබූ විදුලි රැහැන  ගැටී ුේගලපයකු මියපගොස් ඇති"
"","බෙට තිරුක්ප ෝවිල් ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරම්භ  ර"
"","ඇත."
"","ම
රණ රු ෙයස අවුරුදු 40  ක් වූ සිංගමන් ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","සි
ේිය  සම්බන්ධ්‍පයන්  ෙයස  අවුරුදු  62  ක්  ෙන   ප්පුෙනගත  ප්‍රපේශපේ   දිිංචි"
"","සැ  රුපෙකු  අත්අඩිංගුෙට  පගන  ඇත.   ශ්චොත්  මරණ   රීක්ෂණපයන්   සු  මෘත"
"","පේහය  ඥොතීන්  හට  භොරදී  ඇත.  තිරුක්ප ෝවිල්  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු"
"","රනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
