"","අත්ද්‍අඩංගුෙට  ගත්ද්‍  සැකකරු  ෙර්ස  අවුරුදු 
24  ක්  ෙන  මහොමොන්කඩෙල,"
"","ඇලර්ොපත්ද්‍තුෙ ප්‍රසේර්සේ  පදිංචිකරුසෙි."
"","ඔර්ොමඩුෙ සපොලිසිර් ෙැඩිදුර විමර්ශන සිදු කරනු ලබයි."
"04.","නීති  විසරෝධී  මත්ද්‍පැන්  සමඟ  සැකකරුසෙකු  අත්ද්‍අඩංගුෙට  -  මීගමුෙ  සපොලිස්"
"","ස්ථොනර්."
"","2025.05.09  ෙන  දින  උදෑසන  කොලසේ  මීගමුෙ  සපොලිස්  ෙසසම්  කට්ටුෙ"
"","ප්‍රසේර්සේදී  මීගමුෙ  සපොලිස්  ස්ථොනසේ  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද"
"","සතොරතුරක්  මත  ෙැටලීමක්  සිදුකර  නීති  විසරෝධී  මත්ද්‍පැන්  ලීටශ  67  මිලි  ලීටශ"
"","500 ක් (සබෝතල්ක 90) සමග සැකකරුසෙකු අත්ද්‍අඩංගුෙට සගන ඇත."
"","සැකකරු ෙර්ස අවුරුදු 32 ක් ෙන දළුපත, මීගමුෙ ප්‍රසේර්සේ පදිංචිකරුසෙි."
"","ෙැටලීම සම්බන්ධෙ මීගමුෙ සපොලිසිර් ෙැඩිදුර විමර්ශන සිදු කරනු ලබයි."
"0
5.","සමරට  නිෂ්පොදිත  ගිනි  අවිර්ක්  සමඟ  සැකකරුසෙකු  අත්ද්‍අඩංගුෙට  -  ඇහැටුෙැෙ"
"","සපොලිස් ස්ථොනර්."
"","2025.05.09  ෙන  දින  රොත්‍රී  කොලසේ  ඇහැටුෙැෙ  සපොලිස්  ෙසසම්  පන්නගම"
"","ප්‍රසේර්සේදී  ඇහැටුෙැෙ  සපොලිස්  ස්ථනසේ  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද"
"","සතොරතුරක්  මත  ෙැටලීමක්  සිදුකර  සමරට  නිෂ්පොදිත  ගිනි  අවිර්ක්  සන්තකසේ"
"","තබො සගන සිටි සැකකරුසෙකු අත්ද්‍අඩංගුෙට සගන ඇත."
"","සැකකරු 
ෙර්ස 
අවුරුදු 
53  ක් 
ෙන 
පන්නගම,  ඇස ෝගම 
ප්‍රසේර්සේ"
"","පදිංචිකරුසෙි."
"","ඇහැටුෙැෙ සපොලිසිර් ෙැඩිදුර විමර්ශන සිදු කරනු ලබයි."
"0
6.","සැක කටයුතු මරණර්ක් - පස්සර සපොලිස් ස්ථොනර්."
"","2025.05.09  ෙන  දින  රොත්‍රී  කොලසේ  පස්සර  සපොලිස්  ෙසසම්  උඩගම  ප්‍රසේර්සේ"
"","දැරිර්ක් අසනීප තත්ද්‍ත්ද්‍ෙර්ක් සහ්තුසෙන් පස්සර සරෝහලට ඇතුලත්ද්‍ ිරීසමන් පසු"
"","මිර්සගොස් ඇති බෙට හො  මරණර් සැකසහිත බෙට සපොලිසිර්ට ලද පැමිණිල්කලක්"
"","ම
මත විමර්ශනක් ආරම්භ කර ඇත."
