"ජ්‍
ාතික  වපාලිස්  වකාමිෂන්  සභාවේ  අනුමැතිය  පරිදි  පහත  සඳහන්  රාජ්‍ය  නිවේදිත",""
"නිලධාරීන් වවත වහාම ක්‍රියාත්කමක වන පරිදි ස්ථාන මාරුවීම් හා පත්ක කිරීම් ලබා දී ඇත.",""
"0
1  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","වපාවලාන්නරුව 
වකාට්ඨාස 
භාර 
නිලධාරී"
"එල්.එච්.එන්. ද සිල්වා මහතා","තනතුවේ  සිට  පානදුර  වකාට්ඨාස  භාර  නිලධාරී"
"","වලස."
"02  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි","පානදුර  වකාට්ඨාස  භාර  නිලධාරි  තනතුවේ  සිට"
"සී.වේ.රත්කනායක මහතා","සීතාවකපුර වකාට්ඨාස භාර නිලධාරී වලස."
"03  වජ්‍යෂ්ඨ වපාලිස් අධිකාරි වේ.බී.","වපාලිස්  මාධය  වකාට්ඨාසවේ 
  අධයේෂ  සහ"
"මනතුුංග මහතා","වපාලිස් 
මාධය 
ප්‍රකාශක 
තනතුවේ 
සිට"
"","වපාවලාන්නරුව වකාට්ඨාස භාර නිලධාරි වලස."
"04  සහකාර වපාලිස් අධිකාරී එෆ්.යූ.වේ.","වපාලිස් 
මාධය 
වකාට්ඨාසවේ 
සිට 
එම"
"වුට්ලේ මහතා","වකාට්ඨාසවේ අධයේෂ (රාජ්‍කාරි ඉටු කරන) සහ"
"","වපාලිස් මාධය ප්‍රකාශක වලස."
