"04.    මොර  රිය අෙතුරක් - පෙන්ෙප්පපුෙ ප ොලිස් ෙසම.",""
"","2025.09.23  වන  දින  සවස්  කාලයේ  යවන්නප්පුව  ය ාලිස්  වසයේ  යකාළඹ"
"","ුත්තලම ප්‍රධාන මාර්ෙයේ දුේමලයදණිය ප්‍රයේශයේදී යකාළඹ යදස සිට ුත්තලම"
"","යදසට  තල්ලු  කරයෙන   ැමිණි  යතුරු ැදියක්  නැවත   ණෙැන්වීමට  යායේදී"
"","ැදිකරුට යතුරු ැදිය  ාලනය කරෙැනීමට යනාහැකිව ප්‍රතිවිරුේධ යදසින්  ැමිණි"
"","දර   ැටවූ  යලාරි  රථයක  ෙැටී  එම  යලාරි  රථයට  යටවීයමන්  අනතුරක්  සිදුව  ඇත."
"","අනතුරින්   ැදිකරු  බර තල  තුවාල  ලබා මාරවිල  යරෝහලට  ඇතුලත්  කිරීයේදී"
"මියයොස් ඇත.",""
"මරණ රු  ෙයස  අවුරුදු  51  ක්  වූ  ෙැපගෙහිර","දුේමලපදණිය,  පෙන්ෙප්පපුෙ"
"ප්‍රපේශපේ  දංචි රුපෙකි.",""
"ම","ෘත  ශරීරය  මාරවිල  යරෝහයල්  මෘත  ශරීරාොරයේ  තැන් ත්  කර  ඇත.  අනතුර"
"","සේබන්ධ  යලාරි  රථයේ  රියදුරු  අත්අඩංගුවට  යෙන  ඇති  අතර  යවන්නප්පුව"
"ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
