"","මියපගොස්  ඇති  අතර   සු ැදි ොරිය  ෙැඩිදුර  ප්‍රති ොර  සඳෙො  අනුරොධ්‍පුර  පරෝෙලට"
"","ඇතුලත්  ර ඇත."
"","ම
රණ රු ෙයස අවුරුදු 56 ක් වූ  රොජොංගනය ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","ම
ෘත  ර්රීරය  තඹුත්පත්ගම  පරෝෙපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","අනතුර  සේබන්ධ්‍   ැබ්  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  තඹුත්පත්ගම"
"","ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"1
0.","මොර  රිය අනතුරක් -  සූරියෙැෙ ප ොලිස් ෙසම."
"","2
025.07.20  ෙන  අද  දින  සෙස්   ොලපේ  සූරියෙැෙ  ප ොලිස්  ෙසපේ  සූරියෙැෙ"
"","දලංගල මොගතපේ පෙනිෙැල්ආර ප්‍රපේර්පේදී සූරියෙැෙ පදස සිට  දලංගල පදසට"
"","ධ්‍ොෙනය  වූ  පලොරි  රථයක්  එම  පදසටම  ඉදිරිපයන්  ධ්‍ොෙනය  වූ   ො ැදියක්  ඉස්සර"
"","කිරීමට යොපේදී  ො ැදිපේ ගැටී අනතුරක් සිදුෙ ඇත. අනතුරින් බර තල තුෙොල ලැබූ"
"","ො ැදි රු සූරියෙැෙ පරෝෙලට ඇතුලත් කිරීපේදී මියපගොස් ඇත."
"","ම
රණ රු ෙයස අවුරුදු 55 ක් වූ ෙත්ප ෝරුෙ, සූරියෙැෙ ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","ම
ෘත  ර්රීරය  ෙේබන්පතොට  පරෝෙපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","අනතුර  සේබන්ධ්‍  පලොරි  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  සූරියෙැෙ"
"","ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"11.","මොර  රිය අනතුරක් -  කුලියොපිටිය ප ොලිස් ෙසම."
"","2
025.07.20  ෙන  අද  දින  සෙස්   ොලපේ  කුලියොපිටිය  ප ොලිස්  ෙසපේ  ලබුයොය"
"","ෙැෙගම  මොගතපේ  ඉස්ෙැටියආර  ප්‍රපේර්පේදී  ෙැෙගම  පදස  සිට  ලබුයොය  පදසට"
"","ධ්‍ොෙනය  වූ  ෙෑන්  රථයක්  ප්‍රතිවිරුේධ්‍  දිසොපෙන්  ධ්‍ොෙනය  වූ  යතුරු ැදිය   ගැටී"
"","අනතුරක් සිදුෙ ඇත. අනතුරින් බර තල තුෙොල ලැබූ  ැදි රු කුලියොපිටිය පරෝෙලට"
"","ඇතුලත් කිරීපේදී මියපගොස් ඇත."
"","ම
රණ රු ෙයස අවුරුදු 39 ක් වූ ප ොහිලෙත්ත, ෙැෙගම ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","ම
ෘත  ර්රීරය  කුලියොපිටිය  පරෝෙපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","අනතුර  සේබන්ධ්‍  ෙෑන්  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  කුලියොපිටිය"
"","ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
