"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු"
"0
1.","සමොජ  මොධ්‍ය  හරහො  පේ ල  විකිණීමට  ඇති  බෙට  දැන්වීම්   ල   ර  මුදල්  ෙංචො"
"","කිරීම  සම්බන්වධ්‍පයන්ව  සැ  රුපෙකු  අත්අඩංගුෙට 
-  හල්ුම්මුල්ල  ප ොලිස්"
"","ස්ථොනය."
"","2025.05.28  ෙන  දින  දහෙල්   ොලපේ  බලංපගොඩ  ප ොලිස්  ෙසපම්  බලංපගොඩ"
"","නගරපේදී  හල්ුම්මුල්ල  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්ව   ණ්ඩොයමක්  විසින්ව"
"","සමොජ  මොධ්‍ය  ජොලය  හරහො  ත්‍රීපරෝද  රථ  හො  යතුරු ැදි  විකිණිමට  ඇති  බෙට"
"","සඳහන්ව   ර  දැන්වීම්   ල   ර  අත්ති ොරම්  මුදලක්  බැංකු  ගත   ර  මුදල්  ෙංචො"
"","කිරීම  සම්බන්වධ්‍පයන්ව  ගද   ැමිණිල්ලක්  මත  විමර්තන  සිු ර  සැ  රුපෙකු"
"","ස
අත්අඩංගුෙට පගන ඇත."
